     4347     5266      431     4348     4523     5260      427     4524     4346     5261     5263     5263
        1        2        1        1        0        0        0        0       20        0     2232      641      938      955      955      881      935      953      953
     6377     7517      955     6378     7303     7507      953     7304     6376     7506     7566     7566
        1        2        1        1        0        0        0        0       20        0     2233       77     1489       80       80       86     1494       96       96
     3303     3314       80     3300     3344     3387       96     3342     3301     9228     3313     3313
        1        2        1        1        0        0        0        0       20        0     2234      180      513      512      512      243      471      472      472
     3958     5603      512     3957     4364     5446      472     4365     3954     5447     5450     5450
        1        2        1        1        0        0        0        0       20        0     2235     1333     1349     1347     1347     1358     1376     1374     1374
     8773     8817     1347     8772     8851     8899     1374     8850     8774     8823     8818     8818
        1        2        1        1        0        0        0        0       20        0     2236       13     1445       15       15       18     1449       20       20
     2990     2997       15     2986     3017     3023       20     3013     2987     9115     2996     2996
        1        2        1        1        0        0        0        0       20        0     2237       18     1449       20       20       23     1453       25       25
     3017     3023       20     3013     3042     3049       25     3037     3014     9126     3022     3022
        1        2        1        1        0        0        0        0       20        0     2238      125      758      763      763      441      733      746      746
     3554     6850      763     3555     5316     6764      746     5317     3551     6765     6808     6808
        1        2        1        1        0        0        0        0       20        0     2239        8      199      310      310       12      141      311      311
     2955     4101      310     2956     2981     3660      311     2983     2953     3659     4807     4807
        1        2        1        1        0        0        0        0       20        0     2240      810      966      970      970      812      963      965      965
     7040     7611      970     7041     7049     7599      965     7050     7039     7600     7606     7606
        1        2        1        1        0        0        0        0       20        0     2241      243      471      472      472      289      469      470      470
     4364     5446      472     4365     4692     5440      470     4693     4361     5441     5443     5443
        1        2        1        1        0        0        0        0       20        0     2242      557      941      960      960      641      938      955      955
     5809     7527      960     5811     6377     7517      955     6378     5807     7516     7573     7573
        1        2        1        1        0        0        0        0       20        0     2243     1406     1414     1412     1412     1410     1429     1427     1427
     9001     9018     1412     9000     9014     9064     1427     9013     8999     9024     9019     9019
        1        2        1        1        0        0        0        0       20        0     2244        8     1273      199      199       12     1275      141      141
     2958     4104      199     2955     2984     3661      141     2981     2953     8589     3659     3659
        1        2        1        1        0        0        0        0       20        0     2245      411      412      629      629      413      414      619      619
     5206     5211      629     5208     5213     5220      619     5216     5207     5210     6280     6280
        1        2        1        1        0        0        0        0       20        0     2246      223     1211      787      787      272     1209      783      783
     4237     6952      787     4236     4581     6938      783     4580     4230     8386     6937     6937
        1        2        1        1        0        0        0        0       20        0     2247      842      959      986      986      867      957      983      983
     7156     7588      986     7157     7254     7581      983     7255     7154     7580     7665     7665
        1        2        1        1        0        0        0        0       20        0     2248       70     1484       72       72       77     1489       80       80
     3272     3278       72     3269     3303     3314       80     3300     3270     9215     3277     3277
        1        2        1        1        0        0        0        0       20        0     2249      221      465      468      468      612      464      466      466
     4220     5421      468     4221     5419     5418      466     5428     4223     5417     5425     5425
        1        2        1        1        0        0        0        0       20        0     2250      842      956      959      959      867      954      957      957
     7155     7577      959     7156     7253     7570      957     7254     7154     7569     7580     7580
        1        2        1        1        0        0        0        0       20        0     2251      881      935      953      953      891      934      949      949
     7303     7507      953     7304     7342     7502      949     7343     7302     7501     7553     7553
        1        2        1        1        0        0        0        0       20        0     2252      828      958      961      961      842      956      959      959
     7106     7583      961     7107     7155     7577      959     7156     7105     7576     7587     7587
        1        2        1        1        0        0        0        0       20        0     2253      895     1020      897      897      898     1028      902      902
     7358     7366      897     7356     7370     7385      902     7368     7357     7779     7365     7365
        1        2        1        1        0        0        0        0       20        0     2254      126      519      518      518      180      513      512      512
     3561     5624      518     3560     3958     5603      512     3957     3557     5608     5605     5605
        1        2        1        1        0        0        0        0       20        0     2255      284      425      424      424      287      422      423      423
     4664     5254      424     4663     4680     5248      423     4681     4661     5249     5251     5251
        1        2        1        1        0        0        0        0       20        0     2256     1384     1402     1400     1400     1406     1414     1412     1412
     8930     8981     1400     8929     9001     9018     1412     9000     8931     8987     8982     8982
        1        2        1        1        0        0        0        0       20        0     2257        2       95      105      105     1505       93      102      102
     2916     3384      105     2918     3378     3376      102     3417     2919     3375     3416     3416
        1        2        1        1        0        0        0        0       20        0     2258      555     1459     1418     1418     1427     1429     1410     1410
     5801     9037     1418     5798     9064     9014     1410     9013     5800     9069     9012     9012
        1        2        1        1        0        0        0        0       20        0     2259      236      409      410      410      629      411      412      412
     4301     5198      410     4302     5208     5206      412     5211     4305     5199     5202     5202
        1        2        1        1        0        0        0        0       20        0     2260      164      539      404      404      406      559      405      405
     3847     5174      404     3845     5186     5182      405     5179     3846     5702     5170     5170
        1        2        1        1        0        0        0        0       20        0     2261      349      580      721      721     1212     1225      719      719
     4965     6004      721     4966     8396     6712      719     6711     4967     6005     6709     6709
        1        2        1        1        0        0        0        0       20        0     2262       43     1466       45       45       47      556       49       49
     3144     3151       45     3138     3162     3172       49     3159     3139     5804     3149     3149
        1        2        1        1        0        0        0        0       20        0     2263      828      961      988      988      842      959      986      986
     7107     7594      988     7108     7156     7588      986     7157     7105     7587     7674     7674
        1        2        1        1        0        0        0        0       20        0     2264      900      927      942      942      904      926      940      940
     7377     7476      942     7378     7392     7472      940     7393     7376     7471     7522     7522
        1        2        1        1        0        0        0        0       20        0     2265      908     1032      910      910     1224     1044     1220     1220
     7408     7417      910     7407     7858     7857     1220     8426     7409     7817     7418     7418
        1        2        1        1        0        0        0        0       20        0     2266      265      426      427      427      284      425      424      424
     4523     5260      427     4524     4664     5254      424     4663     4521     5258     5255     5255
        1        2        1        1        0        0        0        0       20        0     2267      851     1100      853      853      868      944      866      866
     7192     7199      853     7189     7258     7249      866     7248     7191     7537     7198     7198
        1        2        1        1        0        0        0        0       20        0     2268      913     1416     1422     1422     2738     2667     2616     2616
     7430     9031     1422     7431    11742    11549     2616    11550     7432     9032     9050     9050
        1        2        1        1        0        0        0        0       20        0     2269     1218     1221     1223     1223     1750     1555     1695     1695
     8418     8430     1223     8419     9426     9425     1695     9825     8421     8432     8437     8437
        1        2        1        1        0        0        0        0       20        0     2270      272      783      778      457      564      564      564      564
     4580     6919     5391     4577      564      564      564      564     4578     5877     5876     5390
        1        2        1        1        0        0        0        0       20        0     2271      160      395      398      233      596      596      596      596
     3810     5131     4284     3808      596      596      596      596     3812     5132     5144     4286
        1        2        1        1        0        0        0        0       20        0     2272     1039      549      905     1034      604      604      604      604
     5772     5771     7396     7824      604      604      604      604     6182     5769     6173     6180
        1        2        1        1        0        0        0        0       20        0     2273      287      423      421      640      186      186      186      186
     4681     5244     5246     4685      186      186      186      186     3991     3995     3993     3996
        1        2        1        1        0        0        0        0       20        0     2274      260     1149     1150      281      564      564      564      564
     4498     8187     4652     4489      564      564      564      564     4495     5878     5879     4650
        1        2        1        1        0        0        0        0       20        0     2275      435      434      436      438      599      599      599      599
     5278     5279     5289     5285      599      599      599      599     5287     5282     5291     5303
        1        2        1        1        0        0        0        0       20        0     2276      537      534      536      541      636      636      636      636
     5679     5678     5686     5690      636      636      636      636     5693     5681     5687     5711
        1        2        1        1        0        0        0        0       20        0     2277      924      393      800      922      588      588      588      588
     5126     5125     7000     7458      588      588      588      588     6057     5123     6055     6056
        1        2        1        1        0        0        0        0       20        0     2278      408      407      409      410      625      625      625      625
     5189     5190     5198     5194      625      625      625      625     5196     5192     5200     5204
        1        2        1        1        0        0        0        0       20        0     2279      229      151      685      575      251      251      251      251
     3728     3740     5957     4268      251      251      251      251     4266     3729     4439     4438
        1        2        1        1        0        0        0        0       20        0     2280      861     1106      954      867      591      591      591      591
     7233     7571     7253     7231      591      591      591      591     6075     6081     6079     6076
        1        2        1        1        0        0        0        0       20        0     2281      226      548      402      573      590      590      590      590
     4250     5159     5160     4252      590      590      590      590     4253     5767     5161     5934
        1        2        1        1        0        0        0        0       20        0     2282      194      419      422      287      186      186      186      186
     4057     5240     4680     4056      186      186      186      186     3990     3992     3994     3991
        1        2        1        1        0        0        0        0       20        0     2283      843     1111     1106      861      570      570      570      570
     7161     8050     7233     7160      570      570      570      570     5917     5924     5921     5920
        1        2        1        1        0        0        0        0       20        0     2284      690     1446     1443      695      578      578      578      578
     6605     9110     6625     6603      578      578      578      578     5985     5996     5994     5986
        1        2        1        1        0        0        0        0       20        0     2285      457      778     1206      511      564      564      564      564
     5391     6920     5602     5389      564      564      564      564     5390     5876     5881     5600
        1        2        1        1        0        0        0        0       20        0     2286      864      866      944      946      644      644      644      644
     7241     7249     7535     7243      644      644      644      644     6399     6400     6403     6404
        1        2        1        1        0        0        0        0       20        0     2287      271      171      636      604      282      282      282      282
     3892     3900     6167     4562      282      282      282      282     4553     3893     4656     4655
        1        2        1        1        0        0        0        0       20        0     2288      509      260      502      501      599      599      599      599
     4493     4492     5569     5570      599      599      599      599     5594     4497     5575     5571
        1        2        1        1        0        0        0        0       20        0     2289      715      799     1425     1435      560      560      560      560
     6697     6996     9057     6699      560      560      560      560     5842     5843     5849     5851
        1        2        1        1        0        0        0        0       20        0     2290      619      122      148      629      617      617      617      617
     3535     3531     3711     6280      617      617      617      617     6261     3534     3710     6265
        1        2        1        1        0        0        0        0       20        0     2291      882      252      385      860      546      546      546      546
     4445     4440     5094     7228      546      546      546      546     5752     4442     5091     5749
        1        2        1        1        0        0        0        0       20        0     2292      415      420      421      416      192      192      192      192
     5223     5242     5229     5222      192      192      192      192     4034     4037     4038     4035
        1        2        1        1        0        0        0        0       20        0     2293      334      335      336      646      247      247      247      247
     4906     4909     4912     4907      247      247      247      247     4396     4397     4398     4406
        1        2        1        1        0        0        0        0       20        0     2294     1395       98     2845     2847      622      622      622      622
     3398     3400    12027     8967      622      622      622      622     6293     3396     6297     6298
        1        2        1        1        0        0        0        0       20        0     2295     1097      245      402     1073      573      573      573      573
     4381     4374     5162     7949      573      573      573      573     5944     4379     5160     5943
        1        2        1        1        0        0        0        0       20        0     2296      724      295      439      684      330      330      330      330
     4739     4732     5309     6578      330      330      330      330     4884     4731     4880     4882
        1        2        1        1        0        0        0        0       20        0     2297      434      149      509      450      563      563      563      563
     3713     3716     5355     5280      563      563      563      563     5281     3717     5593     5357
        1        2        1        1        0        0        0        0       20        0     2298      226      573      402      548      245      245      245      245
     4252     5160     5159     4250      245      245      245      245     4248     4379     4374     4377
        1        2        1        1        0        0        0        0       20        0     2299      226      559      405      548      383      383      383      383
     4251     5182     5181     4250      383      383      383      383     4249     5083     5081     5082
        1        2        1        1        0        0        0        0       20        0     2300      871      873      939      943      577      577      577      577
     7267     7276     7519     7269      577      577      577      577     5972     5973     5980     5982
        1        2        1        1        0        0        0        0       20        0     2301      399      491     1037     1040      271      271      271      271
     5148     5526     7834     5150      271      271      271      271     4557     4560     4573     4574
        1        2        1        1        0        0        0        0       20        0     2302      557     1960     1973      960      651      651      651      651
     5812    10276     7592     5811      651      651      651      651     5808     6441     6442     6438
        1        2        1        1        0        0        0        0       20        0     2303      351      656      659      352      247      247      247      247
     4974     6463     4978     4972      247      247      247      247     4399     4408     4409     4400
        1        2        1        1        0        0        0        0       20        0     2304     1333     1358     1374     1347      494      494      494      494
     8774     8850     8818     8772      494      494      494      494     5542     5545     5546     5543
        1        2        1        1        0        0        0        0       20        0     2305      759     1053     1055      762      642      642      642      642
     6855     7888     6867     6853      642      642      642      642     6388     6390     6391     6389
        1        2        1        1        0        0        0        0       20        0     2306      536      171      282      326      636      636      636      636
     3897     3893     4653     4861      636      636      636      636     5687     3900     4656     4862
        1        2        1        1        0        0        0        0       20        0     2307     1307     1333     2618     2851      603      603      603      603
     8680     8775    11560     8684      603      603      603      603     6157     6159     6162     6165
        1        2        1        1        0        0        0        0       20        0     2308       21       16      312      313      191      191      191      191
     3000     3003     4815     3029      191      191      191      191     3028     3002     4022     4023
        1        2        1        1        0        0        0        0       20        0     2309      773      453      510     1203      563      563      563      563
     5374     5372     5599     6901      563      563      563      563     5864     5373     5597     5874
        1        2        1        1        0        0        0        0       20        0     2310     1214      567     1386      634     1388     1388     1388     1388
     5905     5911     6339     6336     1388     1388     1388     1388     8402     5912     8936     6340
        1        2        1        1        0        0        0        0       20        0     2311      140      356      360      640      562      562      562      562
     3650     4992     5008     3656      562      562      562      562     3654     4994     5007     5858
        1        2        1        1        0        0        0        0       20        0     2312      879      881      935      937      577      577      577      577
     7294     7303     7505     7296      577      577      577      577     5975     5976     5977     5978
        1        2        1        1        0        0        0        0       20        0     2313      275      834      852      685      575      575      575      575
     4595     7127     6583     4594      575      575      575      575     4593     5961     5962     5957
        1        2        1        1        0        0        0        0       20        0     2314      231      198      554      547      259      259      259      259
     4081     4094     5758     4276      259      259      259      259     4274     4083     4486     4485
        1        2        1        1        0        0        0        0       20        0     2315      216      430     1172     1179      151      151      151      151
     4191     5272     8265     4193      151      151      151      151     3727     3735     3741     3742
        1        2        1        1        0        0        0        0       20        0     2316      399     1040     1064      401      271      271      271      271
     5150     7843     5157     5147      271      271      271      271     4557     4574     4575     4559
        1        2        1        1        0        0        0        0       20        0     2317      327      162      226      383      559      559      559      559
     3832     3830     4249     4866      559      559      559      559     4868     3834     4251     5083
        1        2        1        1        0        0        0        0       20        0     2318      235      211      612      554      547      547      547      547
     4164     4169     5794     4295      547      547      547      547     4294     4168     5760     5758
        1        2        1        1        0        0        0        0       20        0     2319      164     1090     1086      324      630      630      630      630
     3850     7988     4852     3844      630      630      630      630     3849     6310     6309     4851
        1        2        1        1        0        0        0        0       20        0     2320      541      171      403      537      636      636      636      636
     3898     3896     5165     5690      636      636      636      636     5711     3900     5168     5693
        1        2        1        1        0        0        0        0       20        0     2321       18       13     1445     1449      578      578      578      578
     2987     2990     9115     3017      578      578      578      578     3015     2988     5995     5998
        1        2        1        1        0        0        0        0       20        0     2322       92       89     1506      101      558      558      558      558
     3355     3360     3414     3372      558      558      558      558     3373     3357     5828     3412
        1        2        1        1        0        0        0        0       20        0     2323      691      701      913      903      602      602      602      602
     6608     6646     7387     6609      602      602      602      602     6150     6151     6154     6153
        1        2        1        1        0        0        0        0       20        0     2324      473     1095     1093      506      246      246      246      246
     5456     8010     5587     5453      246      246      246      246     4384     4391     4390     4386
        1        2        1        1        0        0        0        0       20        0     2325      460      467      466      462      198      198      198      198
     5399     5424     5411     5398      198      198      198      198     4089     4093     4092     4091
        1        2        1        1        0        0        0        0       20        0     2326      157      444      447      296      544      544      544      544
     3794     5328     4741     3792      544      544      544      544     3795     5329     5341     4742
        1        2        1        1        0        0        0        0       20        0     2327      384      383      385      386      548      548      548      548
     5079     5080     5090     5085      548      548      548      548     5088     5082     5092     5096
        1        2        1        1        0        0        0        0       20        0     2328      688      179      341      686      602      602      602      602
     3951     3945     4936     6586      602      602      602      602     6148     3950     4935     6147
        1        2        1        1        0        0        0        0       20        0     2329      462      466      464      463      154      154      154      154
     5411     5418     5414     5410      154      154      154      154     3766     3769     3768     3767
        1        2        1        1        0        0        0        0       20        0     2330      808      810      972      974      597      597      597      597
     7031     7042     7630     7032      597      597      597      597     6108     6109     6111     6112
        1        2        1        1        0        0        0        0       20        0     2331       62       60      322       68      561      561      561      561
     3222     3224     3261     3233      561      561      561      561     3235     3226     4842     3262
        1        2        1        1        0        0        0        0       20        0     2332      295      724      733      441      330      330      330      330
     4739     6730     5316     4734      330      330      330      330     4731     4884     4885     4881
        1        2        1        1        0        0        0        0       20        0     2333     1453       28       33     1456      643      643      643      643
     3067     3063     3091     9137      643      643      643      643     6394     3065     3089     6395
        1        2        1        1        0        0        0        0       20        0     2334      779      781     1003      999      601      601      601      601
     6922     6932     7714     6924      601      601      601      601     6133     6134     6139     6137
        1        2        1        1        0        0        0        0       20        0     2335     1074      248      676     1072      563      563      563      563
     4417     4416     6547     7945      563      563      563      563     5866     4414     5861     5865
        1        2        1        1        0        0        0        0       20        0     2336      402      252     1023     1073      590      590      590      590
     4441     4447     7788     5162      590      590      590      590     5161     4444     6071     6073
        1        2        1        1        0        0        0        0       20        0     2337     1106      570      847      591      861      861      861      861
     5921     5919     6074     6081      861      861      861      861     7233     5920     7173     6075
        1        2        1        1        0        0        0        0       20        0     2338      360      356      366      367      562      562      562      562
     4992     4993     5037     5006      562      562      562      562     5007     4994     5038     5041
        1        2        1        1        0        0        0        0       20        0     2339      303      163      255      236      291      291      291      291
     3840     3838     4298     4300      291      291      291      291     4707     3839     4453     4299
        1        2        1        1        0        0        0        0       20        0     2340      201      507      508      568      276      276      276      276
     4111     5588     5590     4112      276      276      276      276     4109     4607     4608     4609
        1        2        1        1        0        0        0        0       20        0     2341      511      138      452      564      451      451      451      451
     3639     3635     5369     5600      451      451      451      451     5363     3634     5360     5364
        1        2        1        1        0        0        0        0       20        0     2342      340      683     1306     1193      151      151      151      151
     4930     6574     8332     4931      151      151      151      151     3732     3739     3744     3743
        1        2        1        1        0        0        0        0       20        0     2343      190     1098     1096      406      630      630      630      630
     4019     8019     5188     4014      630      630      630      630     4018     6313     6312     5187
        1        2        1        1        0        0        0        0       20        0     2344      780      118      914      916      602      602      602      602
     3506     3507     7433     6928      602      602      602      602     6152     3505     6155     6156
        1        2        1        1        0        0        0        0       20        0     2345      189      455      461      552      161      161      161      161
     4010     5381     5405     4013      161      161      161      161     3815     3819     3820     3829
        1        2        1        1        0        0        0        0       20        0     2346      399      400      549      491      604      604      604      604
     5146     5151     5522     5148      604      604      604      604     5149     5152     5769     5523
        1        2        1        1        0        0        0        0       20        0     2347      389      119      345      344      292      292      292      292
     3513     3512     4945     4946      292      292      292      292     4714     3511     4712     4711
        1        2        1        1        0        0        0        0       20        0     2348      296      157      203      261      594      594      594      594
     3792     3791     4121     4499      594      594      594      594     4743     3796     4124     4503
        1        2        1        1        0        0        0        0       20        0     2349      140      193      243      472      210      210      210      210
     3648     4049     4365     3652      210      210      210      210     3649     4048     4160     4163
        1        2        1        1        0        0        0        0       20        0     2350      693      695     1443     1431      553      553      553      553
     6616     6625     9076     6618      553      553      553      553     5786     5787     5793     5792
        1        2        1        1        0        0        0        0       20        0     2351      763     1014      774      772      601      601      601      601
     6871     6905     6897     6870      601      601      601      601     6130     6144     6132     6131
        1        2        1        1        0        0        0        0       20        0     2352      509      149      434      450      599      599      599      599
     3716     3713     5280     5355      599      599      599      599     5594     3718     5282     5358
        1        2        1        1        0        0        0        0       20        0     2353      347      348      366      356      193      193      193      193
     4957     4960     4993     4958      193      193      193      193     4050     4051     4053     4052
        1        2        1        1        0        0        0        0       20        0     2354      822        5     1465     1482      542      542      542      542
     2938     2939     9168     7088      542      542      542      542     5720     2934     5725     5731
        1        2        1        1        0        0        0        0       20        0     2355      126      180      512      518      562      562      562      562
     3557     3957     5605     3560      562      562      562      562     3562     3959     5606     5625
        1        2        1        1        0        0        0        0       20        0     2356      362      757      848      576      238      238      238      238
     5023     6847     5966     5021      238      238      238      238     4324     4335     4338     4329
        1        2        1        1        0        0        0        0       20        0     2357      180      366      348      243      193      193      193      193
     3956     4960     4363     3954      193      193      193      193     3953     4053     4051     4049
        1        2        1        1        0        0        0        0       20        0     2358     1044     1224     1227     1047      610      610      610      610
     7858     8439     7867     7855      610      610      610      610     6221     6228     6229     6222
        1        2        1        1        0        0        0        0       20        0     2359      868      948      875      871      577      577      577      577
     7259     7283     7268     7257      577      577      577      577     5971     5984     5974     5972
        1        2        1        1        0        0        0        0       20        0     2360      547      111      223     1211     1213     1213     1213     1213
     3458     3454     4237     5765     1213     1213     1213     1213     5766     3461     4238     8393
        1        2        1        1        0        0        0        0       20        0     2361      539      404      405      559      533      533      533      533
     5174     5170     5182     5702      533      533      533      533     5674     5171     5180     5675
        1        2        1        1        0        0        0        0       20        0     2362      665      710      704      706      558      558      558      558
     6501     6659     6658     6500      558      558      558      558     5816     5820     5818     5819
        1        2        1        1        0        0        0        0       20        0     2363      449      488      485      487      161      161      161      161
     5348     5504     5503     5347      161      161      161      161     3818     3827     3825     3826
        1        2        1        1        0        0        0        0       20        0     2364      229      251      429      264      151      151      151      151
     4266     4436     4518     4267      151      151      151      151     3728     3729     3734     3731
        1        2        1        1        0        0        0        0       20        0     2365      658       82      320      378      558      558      558      558
     3324     3322     4835     5068      558      558      558      558     5815     3323     4836     5066
        1        2        1        1        0        0        0        0       20        0     2366      899      119      389      906      581      581      581      581
     3516     3513     5108     7373      581      581      581      581     6008     3514     5106     6009
        1        2        1        1        0        0        0        0       20        0     2367      242      115      159      189      544      544      544      544
     3480     3479     3801     4009      544      544      544      544     4360     3484     3806     4012
        1        2        1        1        0        0        0        0       20        0     2368      267      188      443      435      599      599      599      599
     4002     4005     5286     4534      599      599      599      599     4536     4008     5325     5287
        1        2        1        1        0        0        0        0       20        0     2369      324      539      538      325      624      624      624      624
     4849     5696     4855     4848      624      624      624      624     4850     5703     5697     4856
        1        2        1        1        0        0        0        0       20        0     2370      209     1343     1352      279      559      559      559      559
     4159     8804     4632     4154      559      559      559      559     4156     5832     5834     4630
        1        2        1        1        0        0        0        0       20        0     2371      168      157      301      188      594      594      594      594
     3790     3793     4004     3872      594      594      594      594     3877     3796     4758     4007
        1        2        1        1        0        0        0        0       20        0     2372      262      144      543      657      659      659      659      659
     3680     3684     5733     4507      659      659      659      659     4508     3687     5734     6467
        1        2        1        1        0        0        0        0       20        0     2373      537      403      405      404      628      628      628      628
     5165     5163     5170     5172      628      628      628      628     5691     5167     5183     5176
        1        2        1        1        0        0        0        0       20        0     2374      701      913     1416      801      560      560      560      560
     6646     7430     7005     6645      560      560      560      560     5839     5845     5846     5844
        1        2        1        1        0        0        0        0       20        0     2375      761      266      576      848      571      571      571      571
     4533     4532     5966     6862      571      571      571      571     5930     4530     5926     5931
        1        2        1        1        0        0        0        0       20        0     2376      110      203      492      493      544      544      544      544
     3450     4122     5527     3451      544      544      544      544     3452     4123     5529     5532
        1        2        1        1        0        0        0        0       20        0     2377      227      177      649      646      247      247      247      247
     3931     3937     6407     4261      247      247      247      247     4255     3933     4407     4406
        1        2        1        1        0        0        0        0       20        0     2378      392      142      393      394      596      596      596      596
     3663     3664     5121     5117      596      596      596      596     5119     3666     5124     5129
        1        2        1        1        0        0        0        0       20        0     2379      420      140      640      421      192      192      192      192
     3651     3656     5246     5242      192      192      192      192     4037     3647     4047     4038
        1        2        1        1        0        0        0        0       20        0     2380      179      553      691      602      688      688      688      688
     3949     5785     6150     3950      688      688      688      688     3951     5784     6595     6148
        1        2        1        1        0        0        0        0       20        0     2381      515      132      640      514      192      192      192      192
     3598     3603     5612     5610      192      192      192      192     4046     3594     4047     4045
        1        2        1        1        0        0        0        0       20        0     2382      173     1360     1355      216      632      632      632      632
     3912     8842     4194     3907      632      632      632      632     3908     6328     6327     4192
        1        2        1        1        0        0        0        0       20        0     2383      795      797      967      973      595      595      595      595
     6978     6989     7615     6981      595      595      595      595     6092     6093     6096     6101
        1        2        1        1        0        0        0        0       20        0     2384      175      184      430      216      151      151      151      151
     3920     3981     4191     3921      151      151      151      151     3725     3726     3735     3727
        1        2        1        1        0        0        0        0       20        0     2385      391      118      142      392      551      551      551      551
     3503     3500     3663     5113      551      551      551      551     5114     3504     3665     5118
        1        2        1        1        0        0        0        0       20        0     2386      884     1023     1025      890      249      249      249      249
     7315     7787     7338     7314      249      249      249      249     4421     4424     4425     4422
        1        2        1        1        0        0        0        0       20        0     2387      619      304      305      623      617      617      617      617
     4775     4773     4781     6279      617      617      617      617     6261     4774     4780     6262
        1        2        1        1        0        0        0        0       20        0     2388     1365      545     1200     1360      633      633      633      633
     5746     5744     8356     8858      633      633      633      633     6334     5743     6330     6332
        1        2        1        1        0        0        0        0       20        0     2389      144      247      331      262      646      646      646      646
     3679     4394     4504     3680      646      646      646      646     3686     4406     4895     4506
        1        2        1        1        0        0        0        0       20        0     2390      415     1114     1111      474      570      570      570      570
     5227     8064     5460     5224      570      570      570      570     5225     5925     5924     5458
        1        2        1        1        0        0        0        0       20        0     2391      673     1553     1558     1051      607      607      607      607
     6533     9418     7883     6531      607      607      607      607     6193     6197     6198     6196
