        1        2        1        1        0        0        0        0       20        0     3031      480      640     1380     1426     1352     1352     1352     1352
     5531     6516     9284     5534     1352     1352     1352     1352     5533     6515     9223     9224
        1        2        1        1        0        0        0        0       20        0     3032      750      621     1628     1512      887      887      887      887
     6403     6408     9480     7060      887      887      887      887     7054     6405     7708     7704
        1        2        1        1        0        0        0        0       20        0     3033      531      564      563     1570     1445     1445     1445     1445
     5860     6038     6042     5864     1445     1445     1445     1445     5863     6046     6040     9379
        1        2        1        1        0        0        0        0       20        0     3034     1460      217     1395     1086      360      360      360      360
     4009     4008     8502     8505      360      360      360      360     4729     4005     4727     4723
        1        2        1        1        0        0        0        0       20        0     3035      971      502     1463     1110      966      966      966      966
     5687     5692     8571     8068      966      966      966      966     8040     5686     8045     8041
        1        2        1        1        0        0        0        0       20        0     3036      812      989     1616     1485      593      593      593      593
     7322     8128     9435     7324      593      593      593      593     6224     6231     6246     6241
        1        2        1        1        0        0        0        0       20        0     3037     1267      456      941     1247     1302     1302     1302     1302
     5397     5395     7967     8994     1302     1302     1302     1302     9045     5398     7968     8995
        1        2        1        1        0        0        0        0       20        0     3038      854      519     1556      849      593      593      593      593
     5797     5799     7502     7499      593      593      593      593     6227     5796     6245     6225
        1        2        1        1        0        0        0        0       20        0     3039      706      362      600      451     1066     1066     1066     1066
     4745     4743     5363     5364     1066     1066     1066     1066     6844     4747     6283     5366
        1        2        1        1        0        0        0        0       20        0     3040      515      580     1214     1280     1566     1566     1566     1566
     5765     6134     8906     5768     1566     1566     1566     1566     5769     6137     8909     9069
        1        2        1        1        0        0        0        0       20        0     3041      599      206      208     1349     1517     1517     1517     1517
     3950     3948     3959     6280     1517     1517     1517     1517     6282     3951     3960     9217
        1        2        1        1        0        0        0        0       20        0     3042      441      956     1556      519     1566     1566     1566     1566
     5309     8012     5799     5307     1566     1566     1566     1566     5310     8013     9539     5800
        1        2        1        1        0        0        0        0       20        0     3043      720      484      628      730     1144     1144     1144     1144
     5567     5565     6439     6916     1144     1144     1144     1144     6920     5570     6441     6967
        1        2        1        1        0        0        0        0       20        0     3044      896      806     1522     1432     1099     1099     1099     1099
     7294     7297     9359     7763     1099     1099     1099     1099     7760     7295     8539     8538
        1        2        1        1        0        0        0        0       20        0     3045      971      502     1454     1513     1470     1470     1470     1470
     5687     5691     9399     8070     1470     1470     1470     1470     8069     5693     9398     9413
        1        2        1        1        0        0        0        0       20        0     3046      227      354      979      246      496      496      496      496
     4053     4688     4135     4052      496      496      496      496     4054     4686     5649     4133
        1        2        1        1        0        0        0        0       20        0     3047      431      594     1044     1106     1143     1143     1143     1143
     5241     6250     8341     5244     1143     1143     1143     1143     5245     6252     8342     8559
        1        2        1        1        0        0        0        0       20        0     3048      512     1413     1390     1461     1298     1298     1298     1298
     5752     9300     9301     5753     1298     1298     1298     1298     5751     9121     9120     9122
        1        2        1        1        0        0        0        0       20        0     3049      866      444      953     1420     1215     1215     1215     1215
     5322     5323     8007     7603     1215     1215     1215     1215     7602     5325     8006     8913
        1        2        1        1        0        0        0        0       20        0     3050      780     1545     1546     1213      690      690      690      690
     7187     9528     8905     7186      690      690      690      690     6758     6762     6763     6760
        1        2        1        1        0        0        0        0       20        0     3051      384      362     1575      936     1499     1499     1499     1499
     4742     4752     7950     4907     1499     1499     1499     1499     4910     4750     9457     7948
        1        2        1        1        0        0        0        0       20        0     3052      945      388      421      811     1368     1368     1368     1368
     4946     4943     5170     7316     1368     1368     1368     1368     7978     4948     5172     7319
        1        2        1        1        0        0        0        0       20        0     3053      734      392      687     1191     1066     1066     1066     1066
     4973     4972     6747     6988     1066     1066     1066     1066     6987     4977     6745     8436
        1        2        1        1        0        0        0        0       20        0     3054      590     1292      836     1007      344      344      344      344
     6208     7431     7430     6207      344      344      344      344     4589     4597     4592     4595
        1        2        1        1        0        0        0        0       20        0     3055     1702     1977     1929     1771      934      934      934      934
     9870    10287    10052     9867      934      934      934      934     7937     7940     7939     7938
        1        2        1        1        0        0        0        0       20        0     3056     1667     1985     1984     1988      930      930      930      930
     9752    10387    10388     9754      930      930      930      930     7908     7911     7910     7913
        1        2        1        1        0        0        0        0       20        0     3057      516      982     1440     1521      569      569      569      569
     5774     8098     9370     5778      569      569      569      569     5771     6072     6074     6075
        1        2        1        1        0        0        0        0       20        0     3058      878      456     1267      588     1302     1302     1302     1302
     5394     5397     6197     6195     1302     1302     1302     1302     7652     5398     9045     6198
        1        2        1        1        0        0        0        0       20        0     3059     1338      401      811      509      782      782      782      782
     5039     5037     5727     5730      782      782      782      782     7195     5035     7192     5726
        1        2        1        1        0        0        0        0       20        0     3060      898     1531     1077     1578      586      586      586      586
     7774     8473     8474     7775      586      586      586      586     6172     6182     6175     6183
        1        2        1        1        0        0        0        0       20        0     3061      484      375     1631      628      495      495      495      495
     4844     4848     6444     5565      495      495      495      495     5564     4845     5645     5625
        1        2        1        1        0        0        0        0       20        0     3062     2031     2076     2137     2191      661      661      661      661
    10539    10680    10834    10540      661      661      661      661     6620     6621     6622     6623
        1        2        1        1        0        0        0        0       20        0     3063      442       70     1467     1205      422      422      422      422
     3297     3303     8889     5315      422      422      422      422     5177     3296     5193     5189
        1        2        1        1        0        0        0        0       20        0     3064       26       19      318      327     1294     1294     1294     1294
     3031     3032     4442     3064     1294     1294     1294     1294     3067     3034     4443     4480
        1        2        1        1        0        0        0        0       20        0     3065       25       17      479      742      550      550      550      550
     3023     3024     5527     3061      550      550      550      550     3060     3025     5524     5964
        1        2        1        1        0        0        0        0       20        0     3066     1312      369      985     1201      927      927      927      927
     4798     4796     8109     8876      927      927      927      927     7888     4795     7878     7883
        1        2        1        1        0        0        0        0       20        0     3067      539     1631     1369     1217      482      482      482      482
     5910     9269     8917     5907      482      482      482      482     5542     5557     5554     5551
        1        2        1        1        0        0        0        0       20        0     3068      769      843     1223      847     1302     1302     1302     1302
     7141     7474     7493     7142     1302     1302     1302     1302     7145     7475     8934     7494
        1        2        1        1        0        0        0        0       20        0     3069     1287      839     1323     1132     1326     1326     1326     1326
     7444     7445     8654     8653     1326     1326     1326     1326     9093     7446     9174     8655
        1        2        1        1        0        0        0        0       20        0     3070      636      776     1626     1301      385      385      385      385
     6488     7170     9131     6491      385      385      385      385     4913     4916     4929     4923
        1        2        1        1        0        0        0        0       20        0     3071     1168      853     1246     1526      927      927      927      927
     7530     7531     8991     8780      927      927      927      927     7882     7528     7885     7892
        1        2        1        1        0        0        0        0       20        0     3072     1111      580     1367     1306      593      593      593      593
     6133     6135     9140     8573      593      593      593      593     6233     6132     6240     6238
        1        2        1        1        0        0        0        0       20        0     3073     1106     1044     1550     1144     1143     1143     1143     1143
     8341     8343     8694     8560     1143     1143     1143     1143     8559     8342     8690     8686
        1        2        1        1        0        0        0        0       20        0     3074      277      269      648      602     1120     1120     1120     1120
     4233     4236     6291     4273     1120     1120     1120     1120     4274     4239     6549     6292
        1        2        1        1        0        0        0        0       20        0     3075      696      889     1410     1015      495      495      495      495
     6791     7712     8230     6793      495      495      495      495     5628     5635     5643     5639
        1        2        1        1        0        0        0        0       20        0     3076     2706       40       42     2693      660      660      660      660
     3144     3136     3159    11873      660      660      660      660     6615     3137     3153     6614
        1        2        1        1        0        0        0        0       20        0     3077      969      738      825      869      893      893      893      893
     7008     7005     7377     7611      893      893      893      893     7732     7006     7378     7610
        1        2        1        1        0        0        0        0       20        0     3078      972      613     1346      638     1326     1326     1326     1326
     6358     6360     6504     6501     1326     1326     1326     1326     8071     6359     9179     6503
        1        2        1        1        0        0        0        0       20        0     3079      806      373      936      384     1522     1522     1522     1522
     4829     4831     4907     4906     1522     1522     1522     1522     7297     4835     7949     4911
        1        2        1        1        0        0        0        0       20        0     3080      383     1073     1196      425      351      351      351      351
     4897     8461     5208     4893      351      351      351      351     4657     4665     4667     4658
        1        2        1        1        0        0        0        0       20        0     3081      565      448     1929     1986      930      930      930      930
     5344     5350    10288     6052      930      930      930      930     6049     5345     7909     7912
        1        2        1        1        0        0        0        0       20        0     3082     1579      598     1163      808      967      967      967      967
     6277     6275     7302     7304      967      967      967      967     8053     6274     8049     7301
        1        2        1        1        0        0        0        0       20        0     3083      196      185      195      205     1266     1266     1266     1266
     3846     3845     3900     3905     1266     1266     1266     1266     3906     3849     3903     3945
        1        2        1        1        0        0        0        0       20        0     3084      704      389      847     1223     1302     1302     1302     1302
     4951     4952     7493     6837     1302     1302     1302     1302     6838     4954     7494     8934
        1        2        1        1        0        0        0        0       20        0     3085      355      805     1287      528     1326     1326     1326     1326
     4690     7292     5845     4689     1326     1326     1326     1326     4691     7293     9093     5846
        1        2        1        1        0        0        0        0       20        0     3086     1044      594     1058     1550     1143     1143     1143     1143
     6250     6251     8405     8343     1143     1143     1143     1143     8342     6252     8403     8690
        1        2        1        1        0        0        0        0       20        0     3087     1061      463     1119     1372      610      610      610      610
     5436     5437     8599     8420      610      610      610      610     6333     5434     6334     6342
        1        2        1        1        0        0        0        0       20        0     3088      398      361      479      743      495      495      495      495
     4732     4733     5528     5015      495      495      495      495     5013     4734     5523     5631
        1        2        1        1        0        0        0        0       20        0     3089      764     1331     1533      991      629      629      629      629
     7120     9193     8138     7118      629      629      629      629     6445     6451     6454     6449
        1        2        1        1        0        0        0        0       20        0     3090      803      840      863     1144     1552     1552     1552     1552
     7278     7449     7587     7281     1552     1552     1552     1552     7284     7465     7589     8695
        1        2        1        1        0        0        0        0       20        0     3091      528     1226     1193      837     1326     1326     1326     1326
     5844     8851     7434     5843     1326     1326     1326     1326     5846     8940     8853     7435
        1        2        1        1        0        0        0        0       20        0     3092      901     1392     1122     1328      468      468      468      468
     7789     8613     8610     7788      468      468      468      468     5465     5469     5466     5468
        1        2        1        1        0        0        0        0       20        0     3093      623      512     1461      708     1298     1298     1298     1298
     5748     5753     6858     6414     1298     1298     1298     1298     6416     5751     9122     6856
        1        2        1        1        0        0        0        0       20        0     3094     1035     1351     1587     1592      914      914      914      914
     8300     9220     9579     8301      914      914      914      914     7834     7837     7838     7839
        1        2        1        1        0        0        0        0       20        0     3095      341      450     1548     1335     1034     1034     1034     1034
     4565     5361     9196     4571     1034     1034     1034     1034     4568     5360     8299     8297
        1        2        1        1        0        0        0        0       20        0     3096      306      217     1460     1064      360      360      360      360
     4004     4009     8428     4392      360      360      360      360     4388     4005     4729     4721
        1        2        1        1        0        0        0        0       20        0     3097      433      342     1564     1274      887      887      887      887
     4573     4579     9057     5260      887      887      887      887     5257     4576     7707     7691
        1        2        1        1        0        0        0        0       20        0     3098      439      338     1568     1177     1445     1445     1445     1445
     4542     4547     8802     5296     1445     1445     1445     1445     5298     4546     9378     8801
        1        2        1        1        0        0        0        0       20        0     3099      685      414     1413      512     1298     1298     1298     1298
     5116     5118     5752     5749     1298     1298     1298     1298     6740     5117     9121     5751
        1        2        1        1        0        0        0        0       20        0     3100     1397      778     1430     1454      845      845      845      845
     7177     7178     9353     9308      845      845      845      845     7482     7173     7483     7485
        1        2        1        1        0        0        0        0       20        0     3101      375     1000     1015     1410      495      495      495      495
     4846     8174     8230     4847      495      495      495      495     4845     5636     5639     5643
        1        2        1        1        0        0        0        0       20        0     3102       70      442     1051      544      422      422      422      422
     3297     5314     5934     3299      422      422      422      422     3296     5177     5188     5178
        1        2        1        1        0        0        0        0       20        0     3103     1108     1171     1421     1345      840      840      840      840
     8564     8788     9209     8565      840      840      840      840     7454     7456     7462     7459
        1        2        1        1        0        0        0        0       20        0     3104     1590      389      704     1184     1302     1302     1302     1302
     4955     4951     6835     8830     1302     1302     1302     1302     9135     4954     6838     8828
        1        2        1        1        0        0        0        0       20        0     3105      650     1472      663     1297     1352     1352     1352     1352
     6561     6632     6630     6559     1352     1352     1352     1352     6560     9225     6631     9119
        1        2        1        1        0        0        0        0       20        0     3106     1011      720      730     1550     1144     1144     1144     1144
     6918     6916     6969     8212     1144     1144     1144     1144     8210     6920     6967     8694
        1        2        1        1        0        0        0        0       20        0     3107     1430      502     1289     1497     1235     1235     1235     1235
     5690     5689     9099     9354     1235     1235     1235     1235     8960     5688     8959     8962
        1        2        1        1        0        0        0        0       20        0     3108      711     1616      989      848      558      558      558      558
     6870     8128     7497     6867      558      558      558      558     6003     6010     6007     6005
        1        2        1        1        0        0        0        0       20        0     3109     1497      410      746     1430     1235     1235     1235     1235
     5095     5089     7042     9354     1235     1235     1235     1235     8962     5092     7040     8960
        1        2        1        1        0        0        0        0       20        0     3110      994     1001     1067     1496      360      360      360      360
     8153     8177     8444     8154      360      360      360      360     4718     4719     4722     4731
        1        2        1        1        0        0        0        0       20        0     3111     1427      646      944     1088      712      712      712      712
     6540     6538     7976     8511      712      712      712      712     6883     6537     6876     6877
        1        2        1        1        0        0        0        0       20        0     3112      618      578     1004      700      927      927      927      927
     6121     6124     6814     6383      927      927      927      927     6384     6123     7879     6813
        1        2        1        1        0        0        0        0       20        0     3113     1032     1029     1135     1052     1466     1466     1466     1466
     8274     8275     8373     8288     1466     1466     1466     1466     8290     8277     8662     8376
        1        2        1        1        0        0        0        0       20        0     3114      637      420      595     1099     1388     1388     1388     1388
     5165     5164     6257     6496     1388     1388     1388     1388     6498     5167     6259     8537
        1        2        1        1        0        0        0        0       20        0     3115     2025     2088     2206     2140      860      860      860      860
    10515    10720    10842    10516      860      860      860      860     7567     7568     7574     7570
        1        2        1        1        0        0        0        0       20        0     3116     2155     2196     2192     2243      860      860      860      860
    10873    10928    10929    10874      860      860      860      860     7571     7573     7572     7576
        1        2        1        1        0        0        0        0       20        0     3117     2025     2140     2155     2243      860      860      860      860
    10516    10841    10874    10517      860      860      860      860     7567     7570     7571     7576
        1        2        1        1        0        0        0        0       20        0     3118      748      362      384      440     1066     1066     1066     1066
     4746     4742     4901     5301     1066     1066     1066     1066     7050     4747     4908     5304
        1        2        1        1        0        0        0        0       20        0     3119      413     1333     1040     1625      681      681      681      681
     5113     8328     8330     5114      681      681      681      681     5111     6723     6721     6724
        1        2        1        1        0        0        0        0       20        0     3120      312      309      837      613     1326     1326     1326     1326
     4404     4406     6357     4420     1326     1326     1326     1326     4421     4408     7435     6359
        1        2        1        1        0        0        0        0       20        0     3121       67     1354       81       79      851      851      851      851
     3278     3360     3342     3276      851      851      851      851     3277     7514     3357     3345
        1        2        1        1        0        0        0        0       20        0     3122     1601      863     1552     1550     1144     1144     1144     1144
     7590     7589     9532     9533     1144     1144     1144     1144     8696     7587     8695     8694
        1        2        1        1        0        0        0        0       20        0     3123     1285      692     1570     1582     1445     1445     1445     1445
     6771     6773     9554     9086     1445     1445     1445     1445     9085     6772     9379     9381
        1        2        1        1        0        0        0        0       20        0     3124     2123     2192     2196     2207      860      860      860      860
    10803    10928    10936    10804      860      860      860      860     7569     7572     7573     7575
        1        2        1        1        0        0        0        0       20        0     3125     1012     1094     1160     1354      751      751      751      751
     8215     8523     8757     8218      751      751      751      751     7061     7064     7065     7066
        1        2        1        1        0        0        0        0       20        0     3126      512      828      995      685      418      418      418      418
     5750     7395     6739     5749      418      418      418      418     5141     5147     5151     5145
        1        2        1        1        0        0        0        0       20        0     3127     1397      672     1463      726      845      845      845      845
     6679     6680     6952     6950      845      845      845      845     7482     6675     7486     6947
        1        2        1        1        0        0        0        0       20        0     3128      554      837     1193      635     1326     1326     1326     1326
     5984     7434     6482     5983     1326     1326     1326     1326     5987     7435     8853     6486
        1        2        1        1        0        0        0        0       20        0     3129     2833       40     2076     2291     1282     1282     1282     1282
     3145     3142    10681    11035     1282     1282     1282     1282     9079     3140     9071     9072
        1        2        1        1        0        0        0        0       20        0     3130     1209      585     1107      704      686      686      686      686
     6163     6162     6833     6836      686      686      686      686     6744     6159     6742     6741
        1        2        1        1        0        0        0        0       20        0     3131      652     1524     1519      970      418      418      418      418
     6574     9487     8066     6573      418      418      418      418     5144     5157     5156     5149
        1        2        1        1        0        0        0        0       20        0     3132      977      647      697      733      840      840      840      840
     6544     6541     6797     6980      840      840      840      840     7453     6542     6798     6978
        1        2        1        1        0        0        0        0       20        0     3133     2076     2340     2342     2291     1282     1282     1282     1282
    10682    11118    11034    10681     1282     1282     1282     1282     9071     9073     9075     9072
        1        2        1        1        0        0        0        0       20        0     3134     1591      630      936     1575     1499     1499     1499     1499
     6460     6456     7950     9559     1499     1499     1499     1499     9458     6459     7948     9457
        1        2        1        1        0        0        0        0       20        0     3135     1217     1482     1242     1518      523      523      523      523
     8921     8978     8979     8922      523      523      523      523     5818     5821     5819     5822
        1        2        1        1        0        0        0        0       20        0     3136     1144      730     1055     1106     1466     1466     1466     1466
     6967     6965     8389     8560     1466     1466     1466     1466     8693     6968     8391     8561
        1        2        1        1        0        0        0        0       20        0     3137      189     1554      190      192      845      845      845      845
     3869     3877     3871     3865      845      845      845      845     3867     7487     3873     3887
        1        2        1        1        0        0        0        0       20        0     3138     1195     1430     1408     1456     1060     1060     1060     1060
     8856     9322     9324     8858     1060     1060     1060     1060     8412     8414     8413     8416
        1        2        1        1        0        0        0        0       20        0     3139     1195     1456     1408     1430      532      532      532      532
     8858     9324     9322     8856      532      532      532      532     5869     5872     5870     5871
        1        2        1        1        0        0        0        0       20        0     3140      175      154      159      178     1034     1034     1034     1034
     3687     3686     3714     3798     1034     1034     1034     1034     3801     3691     3717     3816
        1        2        1        1        0        0        0        0       20        0     3141     1205      340      434      607      422      422      422      422
     4563     4557     5263     6313      422      422      422      422     5189     4556     5176     5179
        1        2        1        1        0        0        0        0       20        0     3142      585      731      721     1521     1082     1082     1082     1082
     6160     6922     6926     6164     1082     1082     1082     1082     6161     6972     6924     8490
        1        2        1        1        0        0        0        0       20        0     3143      863     1601     1276      897     1144     1144     1144     1144
     7590     9061     7766     7585     1144     1144     1144     1144     7587     8696     8692     7765
        1        2        1        1        0        0        0        0       20        0     3144     2037     2117     2307     2338      930      930      930      930
    10561    10793    11066    10562      930      930      930      930     7914     7916     7917     7918
        1        2        1        1        0        0        0        0       20        0     3145     2037     2338     2339     2038      930      930      930      930
    10562    11115    10564    10560      930      930      930      930     7914     7918     7919     7915
        1        2        1        1        0        0        0        0       20        0     3146     1985     1986     2038     2339      930      930      930      930
    10390    10392    10564    10391      930      930      930      930     7911     7912     7915     7919
        1        2        1        1        0        0        0        0       20        0     3147     1929     2117     2038     1986      930      930      930      930
    10289    10563    10392    10288      930      930      930      930     7909     7916     7915     7912
        1        2        1        1        0        0        0        0       20        0     3148     1929     1977     2075     2117      934      934      934      934
    10287    10377    10677    10289      934      934      934      934     7939     7940     7941     7942
        1        2        1        1        0        0        0        0       20        0     3149     1535      703     1156      838     1471     1471     1471     1471
     6830     6826     7438     7440     1471     1471     1471     1471     9415     6829     8742     7439
        1        2        1        1        0        0        0        0       20        0     3150      832      584     1027     1026     1445     1445     1445     1445
     6154     6155     8263     7411     1445     1445     1445     1445     7412     6157     8269     8265
        1        2        1        1        0        0        0        0       20        0     3151     1233      544      670      635     1278     1278     1278     1278
     5935     5932     6479     6483     1278     1278     1278     1278     8956     5936     6665     6484
        1        2        1        1        0        0        0        0       20        0     3152      624      358     1140     1214     1566     1566     1566     1566
     4704     4705     8674     6418     1566     1566     1566     1566     6420     4709     8680     8909
        1        2        1        1        0        0        0        0       20        0     3153      812      957     1157      989      593      593      593      593
     7321     8015     8127     7322      593      593      593      593     6224     6230     6234     6231
        1        2        1        1        0        0        0        0       20        0     3154     1090      373     1328      465     1388     1388     1388     1388
     4832     4833     5449     5448     1388     1388     1388     1388     8515     4834     9185     5450
        1        2        1        1        0        0        0        0       20        0     3155     1344      818     1515     1483     1551     1551     1551     1551
     7347     7348     9429     9206     1551     1551     1551     1551     9207     7349     9484     9430
        1        2        1        1        0        0        0        0       20        0     3156      991      411     1199      698     1054     1054     1054     1054
     5096     5098     6807     6805     1054     1054     1054     1054     8135     5097     8381     6806
        1        2        1        1        0        0        0        0       20        0     3157      484     1276      567      628     1143     1143     1143     1143
     5571     6065     6060     5565     1143     1143     1143     1143     5569     8687     6064     6440
        1        2        1        1        0        0        0        0       20        0     3158     1084     1013     1149     1048     1551     1551     1551     1551
     8221     8222     8360     8359     1551     1551     1551     1551     8498     8223     8709     8364
        1        2        1        1        0        0        0        0       20        0     3159      657     1222     1240     1369     1154     1154     1154     1154
     6600     8932     8973     6601     1154     1154     1154     1154     6599     8727     8728     8731
        1        2        1        1        0        0        0        0       20        0     3160     1352     1472     1629     1426      363      363      363      363
     9225     9418     9349     9224      363      363      363      363     4756     4758     4760     4757
        1        2        1        1        0        0        0        0       20        0     3161     1348      618      700     1005      927      927      927      927
     6386     6383     6815     8191      927      927      927      927     7889     6384     6813     7880
        1        2        1        1        0        0        0        0       20        0     3162     1230     1156     1473     1238     1438     1438     1438     1438
     8740     8743     8969     8948     1438     1438     1438     1438     8949     8741     9367     8968
        1        2        1        1        0        0        0        0       20        0     3163     1036     1254     1252     1039     1154     1154     1154     1154
     8308     9010     8325     8304     1154     1154     1154     1154     8307     8730     8729     8323
        1        2        1        1        0        0        0        0       20        0     3164     1009      754      761     1465      893      893      893      893
     7077     7075     7110     8206      893      893      893      893     7734     7076     7106     7747
        1        2        1        1        0        0        0        0       20        0     3165     1581      591     1357     1415     1445     1445     1445     1445
     6215     6211     9236     9332     1445     1445     1445     1445     9380     6213     9237     9331
        1        2        1        1        0        0        0        0       20        0     3166      395     1429      562      409     1120     1120     1120     1120
     4995     6037     5083     4991     1120     1120     1120     1120     4994     8602     6033     5086
        1        2        1        1        0        0        0        0       20        0     3167      614     1293     1576     1487      610      610      610      610
     6365     9114     9439     6367      610      610      610      610     6325     6338     6345     6344
        1        2        1        1        0        0        0        0       20        0     3168      216      214      217      219      966      966      966      966
     3984     3985     4003     3997      966      966      966      966     3999     3988     4007     4017
        1        2        1        1        0        0        0        0       20        0     3169     2708       44     1097     2691      660      660      660      660
     3168     3166     8534    11869      660      660      660      660     6616     3165     6611     6612
        1        2        1        1        0        0        0        0       20        0     3170      545      880     1135     1197     1466     1466     1466     1466
     5940     7662     8661     5941     1466     1466     1466     1466     5942     7664     8662     8866
        1        2        1        1        0        0        0        0       20        0     3171     1173      842      895     1292     1411     1411     1411     1411
     7470     7469     7756     8790     1411     1411     1411     1411     8791     7473     7757     9109
        1        2        1        1        0        0        0        0       20        0     3172      392     1185     1359      687     1066     1066     1066     1066
     4978     8832     6748     4972     1066     1066     1066     1066     4977     8435     8438     6745
        1        2        1        1        0        0        0        0       20        0     3173     1522      372     1487     1432      887      887      887      887
     4826     4825     9358     9359      887      887      887      887     7705     4823     7703     7698
        1        2        1        1        0        0        0        0       20        0     3174      780      175      178      912     1034     1034     1034     1034
     3800     3798     3815     7184     1034     1034     1034     1034     7185     3801     3816     7829
        1        2        1        1        0        0        0        0       20        0     3175      825      738     1380     1204      893      893      893      893
     7005     7010     8886     7380      893      893      893      893     7378     7006     7743     7739
        1        2        1        1        0        0        0        0       20        0     3176      337     1215     1420      522      953      953      953      953
     4537     8913     5815     4533      953      953      953      953     4535     8006     8007     5813
        1        2        1        1        0        0        0        0       20        0     3177      663      390     1019     1297     1352     1352     1352     1352
     4958     4961     8242     6630     1352     1352     1352     1352     6631     4963     8243     9119
        1        2        1        1        0        0        0        0       20        0     3178     1456      559     1514     1567     1195     1195     1195     1195
     6015     6016     9481     9402     1195     1195     1195     1195     8858     6013     8859     8861
        1        2        1        1        0        0        0        0       20        0     3179     1548      450      734     1416     1034     1034     1034     1034
     5361     5357     6989     9333     1034     1034     1034     1034     8299     5360     6986     8298
        1        2        1        1        0        0        0        0       20        0     3180     1107      516     1139      704      686      686      686      686
     5776     5777     6834     6833      686      686      686      686     6742     5773     6743     6741
        1        2        1        1        0        0        0        0       20        0     3181     1554      189     1430     1440      845      845      845      845
     3869     3868     9352     9371      845      845      845      845     7487     3867     7483     7484
        1        2        1        1        0        0        0        0       20        0     3182     1016     1557     1353     1096      518      518      518      518
     8234     9228     8532     8233      518      518      518      518     5791     5795     5794     5792
        1        2        1        1        0        0        0        0       20        0     3183      924      917     1392     1318     1105     1105     1105     1105
     7845     7849     9162     7872     1105     1105     1105     1105     7870     7847     8558     8555
        1        2        1        1        0        0        0        0       20        0     3184      430      931     1490     1572      346      346      346      346
     5233     7925     9443     5239      346      346      346      346     4611     4619     4627     4630
        1        2        1        1        0        0        0        0       20        0     3185      594      615     1537     1058     1143     1143     1143     1143
     6249     6371     8404     6251     1143     1143     1143     1143     6252     6370     8689     8403
        1        2        1        1        0        0        0        0       20        0     3186     1410       67       79      889      851      851      851      851
     3279     3276     3346     7712      851      851      851      851     7516     3277     3345     7510
        1        2        1        1        0        0        0        0       20        0     3187     1147      707     1425     1100     1438     1438     1438     1438
     6847     6849     8541     8540     1438     1438     1438     1438     8702     6850     9346     8542
        1        2        1        1        0        0        0        0       20        0     3188     1132      635     1193     1226     1326     1326     1326     1326
     6481     6482     8851     8651     1326     1326     1326     1326     8655     6486     8853     8940
        1        2        1        1        0        0        0        0       20        0     3189       36      330      327      318     1294     1294     1294     1294
     3115     4479     4442     3114     1294     1294     1294     1294     3117     4489     4480     4443
        1        2        1        1        0        0        0        0       20        0     3190      892     1433     1364     1316      887      887      887      887
     7729     9249     9154     7727      887      887      887      887     7686     7699     7697     7695
        1        2        1        1        0        0        0        0       20        0     3191     1230     1161     1543     1492     1471     1471     1471     1471
