        1        2        1        1        0        0        0        0       20        0     3086      335      141     1150      211      300      300      300      300
     3618     3622     4177     4174      300      300      300      300     4871     3617     4875     4173
        1        2        1        1        0        0        0        0       20        0     3087     1069      230      665     1466     1191     1191     1191     1191
     4337     4333     6918     8480     1191     1191     1191     1191     8479     4338     6917     8808
        1        2        1        1        0        0        0        0       20        0     3088      427     1100     1631     1728      237      237      237      237
     5684     8575     9733     5687      237      237      237      237     4387     4389     4393     4396
        1        2        1        1        0        0        0        0       20        0     3089      283      864     1387      744      164      164      164      164
     4740     7782     7287     4737      164      164      164      164     3808     3815     3820     3811
        1        2        1        1        0        0        0        0       20        0     3090     2035      394      657     1913      710      710      710      710
     5507     5501     6884    10262      710      710      710      710     7132     5502     6881     7128
        1        2        1        1        0        0        0        0       20        0     3091     1124      151      860      587      312      312      312      312
     3713     3712     6555     6557      312      312      312      312     4948     3708     4944     4939
        1        2        1        1        0        0        0        0       20        0     3092      544      649      794      785      312      312      312      312
     6326     6842     7464     6327      312      312      312      312     4938     4940     4943     4942
        1        2        1        1        0        0        0        0       20        0     3093      531      836      629      868     1177     1177     1177     1177
     6263     6741     6742     6264     1177     1177     1177     1177     6267     7675     6747     7797
        1        2        1        1        0        0        0        0       20        0     3094       95       56       58       93      300      300      300      300
     3135     3134     3148     3363      300      300      300      300     3375     3136     3150     3365
        1        2        1        1        0        0        0        0       20        0     3095      499      155      923      620      487      487      487      487
     3744     3746     6700     6101      487      487      487      487     6041     3743     6046     6044
        1        2        1        1        0        0        0        0       20        0     3096      420     1143     1210     1440      292      292      292      292
     5646     8682     8856     5648      292      292      292      292     4807     4825     4826     4829
        1        2        1        1        0        0        0        0       20        0     3097      217      921      614      417      379      379      379      379
     4217     6677     5629     4216      379      379      379      379     4215     5391     5385     5380
        1        2        1        1        0        0        0        0       20        0     3098      751      780      965     1312      181      181      181      181
     7312     7441     8145     7315      181      181      181      181     3941     3942     3947     3950
        1        2        1        1        0        0        0        0       20        0     3099      753     1109      950      997      201      201      201      201
     7323     8089     8088     7322      201      201      201      201     4091     4099     4096     4098
        1        2        1        1        0        0        0        0       20        0     3100      552      172      659      610      224      224      224      224
     3877     3878     6657     6362      224      224      224      224     4277     3875     4279     4278
        1        2        1        1        0        0        0        0       20        0     3101      440      577      502      679      348      348      348      348
     5763     6118     6119     5764      348      348      348      348     5191     5194     5192     5196
        1        2        1        1        0        0        0        0       20        0     3102     1236      171      959     1241      676      676      676      676
     3873     3869     8119     8918      676      676      676      676     6971     3865     6967     6972
        1        2        1        1        0        0        0        0       20        0     3103      433     1315     1343      531      231      231      231      231
     5723     9078     6268     5719      231      231      231      231     4339     4348     4349     4341
        1        2        1        1        0        0        0        0       20        0     3104      578      215      810      848     1054     1054     1054     1054
     4201     4202     7568     6512     1054     1054     1054     1054     6513     4204     7569     7720
        1        2        1        1        0        0        0        0       20        0     3105      203     1038      888      947     1115     1115     1115     1115
     4115     7872     7871     4114     1115     1115     1115     1115     4116     8384     7873     8079
        1        2        1        1        0        0        0        0       20        0     3106      925      147     1090     1276     1191     1191     1191     1191
     3667     3669     8550     8006     1191     1191     1191     1191     8005     3670     8549     8803
        1        2        1        1        0        0        0        0       20        0     3107      205      383     1481      271     1115     1115     1115     1115
     4127     5433     4638     4126     1115     1115     1115     1115     4134     5432     8607     4636
        1        2        1        1        0        0        0        0       20        0     3108     1589      143     1268      387      812      812      812      812
     3637     3632     5454     5456      812      812      812      812     7578     3630     7577     5453
        1        2        1        1        0        0        0        0       20        0     3109     1375      258      370      686      512      512      512      512
     4551     4546     5332     7016      512      512      512      512     6167     4547     5330     6164
        1        2        1        1        0        0        0        0       20        0     3110      758      210      530     1486      778      778      778      778
     4168     4167     6259     7343      778      778      778      778     7341     4169     6256     7434
        1        2        1        1        0        0        0        0       20        0     3111     1125      247      251      488     1245     1245     1245     1245
     4478     4475     4504     6052     1245     1245     1245     1245     8638     4479     4508     6053
        1        2        1        1        0        0        0        0       20        0     3112     1332      331      924     1463      647      647      647      647
     5083     5080     8000     9114      647      647      647      647     6828     5079     6824     6833
        1        2        1        1        0        0        0        0       20        0     3113      493      149     1420     1390      886      886      886      886
     3685     3700     9194     6076      886      886      886      886     6073     3693     7867     7865
        1        2        1        1        0        0        0        0       20        0     3114      782      321     1176      716      365      365      365      365
     5022     5026     7159     7156      365      365      365      365     5295     5018     5302     5294
        1        2        1        1        0        0        0        0       20        0     3115      604     1017      747     1318      346      346      346      346
     6638     7295     7299     6640      346      346      346      346     5174     5179     5175     5183
        1        2        1        1        0        0        0        0       20        0     3116     1061      327      719      919      676      676      676      676
     5055     5053     7170     7989      676      676      676      676     6968     5052     6963     6965
        1        2        1        1        0        0        0        0       20        0     3117      530      778      923     1259     1486     1486     1486     1486
     6256     7426     7995     6257     1486     1486     1486     1486     6259     7434     7996     8965
        1        2        1        1        0        0        0        0       20        0     3118      728     1051     1335      895      224      224      224      224
     7214     8425     7899     7213      224      224      224      224     4281     4287     4291     4285
        1        2        1        1        0        0        0        0       20        0     3119      499      481     1360     1359      487      487      487      487
     6004     6007     9158     6103      487      487      487      487     6041     6003     6049     6048
        1        2        1        1        0        0        0        0       20        0     3120      541      381     1330      735      676      676      676      676
     5418     5423     7244     6311      676      676      676      676     6310     5420     6973     6964
        1        2        1        1        0        0        0        0       20        0     3121     1281      140     1191     1257     1392     1392     1392     1392
     3613     3612     8802     8960     1392     1392     1392     1392     9007     3615     8806     8961
        1        2        1        1        0        0        0        0       20        0     3122      672      886     1420      970      149      149      149      149
     6948     7867     8157     6949      149      149      149      149     3688     3693     3700     3695
        1        2        1        1        0        0        0        0       20        0     3123       84     2000     2064      247     1043     1043     1043     1043
     3319    10511     4480     3317     1043     1043     1043     1043     3318     8404     8405     4477
        1        2        1        1        0        0        0        0       20        0     3124     1902     1913     1914     1906      710      710      710      710
    10226    10261    10238    10225      710      710      710      710     7126     7128     7129     7127
        1        2        1        1        0        0        0        0       20        0     3125     1902     2137     2035     1913      710      710      710      710
    10228    10582    10262    10226      710      710      710      710     7126     7133     7132     7128
        1        2        1        1        0        0        0        0       20        0     3126      850     1188     1189     1336      411      411      411      411
     7728     8794     8797     7729      411      411      411      411     5597     5600     5601     5602
        1        2        1        1        0        0        0        0       20        0     3127     1191      140     1281     1257      537      537      537      537
     3612     3613     8960     8802      537      537      537      537     6295     3609     6297     6296
        1        2        1        1        0        0        0        0       20        0     3128      990      169     1143     1088      292      292      292      292
     3853     3855     8539     8223      292      292      292      292     4816     3852     4825     4820
        1        2        1        1        0        0        0        0       20        0     3129      735       29      932      584      946      946      946      946
     2995     2996     6542     6540      946      946      946      946     7242     2997     8026     6543
        1        2        1        1        0        0        0        0       20        0     3130      593      147     1373      804     1191     1191     1191     1191
     3666     3671     7549     6581     1191     1191     1191     1191     6586     3670     8805     7548
        1        2        1        1        0        0        0        0       20        0     3131      959      171     1020      593     1001     1001     1001     1001
     3869     3871     6585     6582     1001     1001     1001     1001     8118     3870     8263     6583
        1        2        1        1        0        0        0        0       20        0     3132     1905     2064     2000     2109     1043     1043     1043     1043
    10236    10511    10513    10237     1043     1043     1043     1043     8401     8405     8404     8406
        1        2        1        1        0        0        0        0       20        0     3133     1906     1914     1915     1977      710      710      710      710
    10238    10263    10264    10239      710      710      710      710     7127     7129     7130     7131
        1        2        1        1        0        0        0        0       20        0     3134      158      245      177      467     1054     1054     1054     1054
     3764     3913     3915     3767     1054     1054     1054     1054     3771     4467     3917     5926
        1        2        1        1        0        0        0        0       20        0     3135      580      528      866     1348     1238     1238     1238     1238
     6244     6245     7789     6523     1238     1238     1238     1238     6522     6246     7788     8922
        1        2        1        1        0        0        0        0       20        0     3136      158      976      975      467      737      737      737      737
     3770     8172     5925     3767      737      737      737      737     3769     7252     7251     5921
        1        2        1        1        0        0        0        0       20        0     3137     1339      647     1332     1000     1463     1463     1463     1463
     6829     6828     8254     8255     1463     1463     1463     1463     9125     6833     9114     8261
        1        2        1        1        0        0        0        0       20        0     3138     1790     1965     2218     1859      455      455      455      455
     9971    10420    10096     9970      455      455      455      455     5853     5857     5858     5854
        1        2        1        1        0        0        0        0       20        0     3139      633     2426     2218     1965      455      455      455      455
     6773    10829    10420     6772      455      455      455      455     5850     5859     5858     5857
        1        2        1        1        0        0        0        0       20        0     3140     1039      334      483      617     1192     1192     1192     1192
     5099     5097     6020     6687     1192     1192     1192     1192     8389     5100     6022     6688
        1        2        1        1        0        0        0        0       20        0     3141      421      640      669     1249     1473     1473     1473     1473
     5649     6799     6937     5651     1473     1473     1473     1473     5652     6803     6938     8948
        1        2        1        1        0        0        0        0       20        0     3142      935     1367     1396     1243      435      435      435      435
     8035     9170     8937     8033      435      435      435      435     5733     5735     5736     5734
        1        2        1        1        0        0        0        0       20        0     3143     1464      394     1072     1463     1000     1000     1000     1000
     5505     5504     8488     9279     1000     1000     1000     1000     8262     5503     8250     8261
        1        2        1        1        0        0        0        0       20        0     3144       47      860      682      280     1316     1316     1316     1316
     3086     6993     4721     3083     1316     1316     1316     1316     3090     7771     6996     4725
        1        2        1        1        0        0        0        0       20        0     3145     1812     1864     1915     1914      962      962      962      962
    10013    10105    10263    10014      962      962      962      962     8127     8130     8132     8131
        1        2        1        1        0        0        0        0       20        0     3146     1863     2219     1915     1864      962      962      962      962
    10104    10265    10105    10103      962      962      962      962     8129     8133     8132     8130
        1        2        1        1        0        0        0        0       20        0     3147      340     1016      362      786      274      274      274      274
     5134     5281     5280     5131      274      274      274      274     4651     4681     4652     4671
        1        2        1        1        0        0        0        0       20        0     3148      480      864     1094     1107      316      316      316      316
     5999     7779     8556     6001      316      316      316      316     4976     4982     4985     4986
        1        2        1        1        0        0        0        0       20        0     3149      295      137      391     1016      905      905      905      905
     3587     3589     5486     4844      905      905      905      905     4843     3591     5485     7935
        1        2        1        1        0        0        0        0       20        0     3150      395      160     1045      380     1027     1027     1027     1027
     3782     3786     5414     5410     1027     1027     1027     1027     5510     3785     8348     5413
        1        2        1        1        0        0        0        0       20        0     3151      612      459      620      655      778      778      778      778
     5871     5872     6698     6667      778      778      778      778     6668     5874     6699     6875
        1        2        1        1        0        0        0        0       20        0     3152      445      210      421     1249     1473     1473     1473     1473
     4166     4165     5651     5796     1473     1473     1473     1473     5798     4172     5652     8948
        1        2        1        1        0        0        0        0       20        0     3153      557     1411     1287     1168      220      220      220      220
     6405     9021     8748     6404      220      220      220      220     4236     4246     4245     4243
        1        2        1        1        0        0        0        0       20        0     3154      914     1438      961     1050      554      554      554      554
     7971     8125     8123     7970      554      554      554      554     6381     6391     6382     6384
        1        2        1        1        0        0        0        0       20        0     3155     1408      326      414     1461     1000     1000     1000     1000
     5050     5046     5616     9213     1000     1000     1000     1000     8258     5048     5615     8260
        1        2        1        1        0        0        0        0       20        0     3156      700      426      470     1276     1389     1389     1389     1389
     5677     5675     5949     7086     1389     1389     1389     1389     7087     5679     5951     8995
        1        2        1        1        0        0        0        0       20        0     3157      101       99      580     1087     1238     1238     1238     1238
     3393     3395     6521     3405     1238     1238     1238     1238     3406     3396     6522     8536
        1        2        1        1        0        0        0        0       20        0     3158     1020     1391     1144     1090     1001     1001     1001     1001
     8324     8685     8548     8323     1001     1001     1001     1001     8263     8270     8265     8264
        1        2        1        1        0        0        0        0       20        0     3159      396      228     1432      388      739      739      739      739
     4320     4324     5468     5466      739      739      739      739     5513     4321     7261     5467
        1        2        1        1        0        0        0        0       20        0     3160     1486      530      566     1195     1259     1259     1259     1259
     6259     6254     6451     8819     1259     1259     1259     1259     8965     6257     6453     8817
        1        2        1        1        0        0        0        0       20        0     3161     1268      143     1589      387     1519     1519     1519     1519
     3632     3637     5456     5454     1519     1519     1519     1519     8976     3635     9399     5455
        1        2        1        1        0        0        0        0       20        0     3162       81       80       82       84     1043     1043     1043     1043
     3291     3292     3305     3298     1043     1043     1043     1043     3301     3293     3306     3318
        1        2        1        1        0        0        0        0       20        0     3163     1971     2109     2171     2215     1456     1456     1456     1456
    10434    10684    10743    10435     1456     1456     1456     1456     9261     9262     9263     9264
        1        2        1        1        0        0        0        0       20        0     3164     1971     2215     2217     2216     1456     1456     1456     1456
    10435    10824    10826    10436     1456     1456     1456     1456     9261     9264     9266     9265
        1        2        1        1        0        0        0        0       20        0     3165     1360      155      678      556      487      487      487      487
     3749     3745     6398     6401      487      487      487      487     6049     3743     6045     6042
        1        2        1        1        0        0        0        0       20        0     3166      275     1366      752      896      164      164      164      164
     4693     7320     7319     4691      164      164      164      164     3807     3819     3812     3817
        1        2        1        1        0        0        0        0       20        0     3167      429      393      886      915     1191     1191     1191     1191
     5495     5497     7863     5698     1191     1191     1191     1191     5700     5499     7864     7974
        1        2        1        1        0        0        0        0       20        0     3168     1426      916     1169     1402     1323     1323     1323     1323
     7979     7977     8750     9209     1323     1323     1323     1323     9092     7978     8749     9091
        1        2        1        1        0        0        0        0       20        0     3169      739      253     1203     1316     1432     1432     1432     1432
     4516     4518     8837     7260     1432     1432     1432     1432     7261     4519     8838     9081
        1        2        1        1        0        0        0        0       20        0     3170     1102     1282     1301     1253      553      553      553      553
     8581     9012     8954     8580      553      553      553      553     6370     6372     6373     6371
        1        2        1        1        0        0        0        0       20        0     3171      740      912     1163     1118     1225     1225     1225     1225
     7262     7960     8612     7263     1225     1225     1225     1225     7265     7963     8737     8613
        1        2        1        1        0        0        0        0       20        0     3172     1421      200      338     1396      944      944      944      944
     4085     4080     5119     9199      944      944      944      944     8065     4082     5117     8064
        1        2        1        1        0        0        0        0       20        0     3173      610     1092      895     1335      224      224      224      224
     6660     7897     7899     6661      224      224      224      224     4278     4288     4285     4291
        1        2        1        1        0        0        0        0       20        0     3174     1388      313      443      671      873      873      873      873
     4962     4956     5781     6945      873      873      873      873     7820     4958     5783     6943
        1        2        1        1        0        0        0        0       20        0     3175      373      458      457      875      274      274      274      274
     5346     5863     5865     5349      274      274      274      274     4653     4658     4657     4676
        1        2        1        1        0        0        0        0       20        0     3176      904     1187     1207     1003      589      589      589      589
     7933     8791     8279     7931      589      589      589      589     6566     6568     6569     6567
        1        2        1        1        0        0        0        0       20        0     3177      629      564     1324      750      770      770      770      770
     6436     6442     7311     6739      770      770      770      770     6740     6437     7394     7309
        1        2        1        1        0        0        0        0       20        0     3178      925      429      859     1008     1191     1191     1191     1191
     5699     5697     7765     8002     1191     1191     1191     1191     8005     5700     7766     8295
        1        2        1        1        0        0        0        0       20        0     3179     1481      376      775      707     1192     1192     1192     1192
     5369     5363     7113     7115     1192     1192     1192     1192     8812     5365     7414     7114
        1        2        1        1        0        0        0        0       20        0     3180      542      313     1349      887     1219     1219     1219     1219
     4957     4961     7869     6316     1219     1219     1219     1219     6318     4960     8879     7868
        1        2        1        1        0        0        0        0       20        0     3181      362     1016      724      645      274      274      274      274
     5281     7195     6817     5279      274      274      274      274     4652     4681     4669     4667
        1        2        1        1        0        0        0        0       20        0     3182     1071      159      796      893     1401     1401     1401     1401
     3776     3774     7511     7891     1401     1401     1401     1401     8483     3778     7514     7892
        1        2        1        1        0        0        0        0       20        0     3183      665      940      685     1466     1001     1001     1001     1001
     6915     7007     7011     6918     1001     1001     1001     1001     6916     8048     7008     8273
        1        2        1        1        0        0        0        0       20        0     3184      290      139     1066     1018      291      291      291      291
     3601     3605     8321     4785      291      291      291      291     4781     3602     4797     4796
        1        2        1        1        0        0        0        0       20        0     3185     1259      266     1047      579      434      434      434      434
     4602     4599     6518     6519      434      434      434      434     5731     4596     5730     5728
        1        2        1        1        0        0        0        0       20        0     3186     1107      193      820      480      316      316      316      316
     4040     4038     5998     6001      316      316      316      316     4986     4036     4980     4976
        1        2        1        1        0        0        0        0       20        0     3187      281      610      659     1221      224      224      224      224
     4727     6657     6892     4729      224      224      224      224     4274     4278     4279     4290
        1        2        1        1        0        0        0        0       20        0     3188      794      173      805     1160      328      328      328      328
     3888     3889     7550     7502      328      328      328      328     5061     3885     5062     5066
        1        2        1        1        0        0        0        0       20        0     3189      657      394     1464      450     1000     1000     1000     1000
     5501     5505     5825     5821     1000     1000     1000     1000     6882     5503     8262     5823
        1        2        1        1        0        0        0        0       20        0     3190      337     1436     1121      896     1473     1473     1473     1473
     5113     8628     7902     5112     1473     1473     1473     1473     5114     9243     8629     7903
        1        2        1        1        0        0        0        0       20        0     3191      447      271      766      801     1192     1192     1192     1192
     4633     4634     7375     5805     1192     1192     1192     1192     5807     4637     7378     7532
        1        2        1        1        0        0        0        0       20        0     3192     1078      431      918     1128     1054     1054     1054     1054
     5712     5709     7986     8507     1054     1054     1054     1054     8433     5711     7985     8435
        1        2        1        1        0        0        0        0       20        0     3193      645      188      458      373      274      274      274      274
     4003     4001     5346     5347      274      274      274      274     4667     4000     4658     4653
        1        2        1        1        0        0        0        0       20        0     3194      772     1113     1007      892      274      274      274      274
     7403     8292     7887     7401      274      274      274      274     4670     4684     4680     4677
        1        2        1        1        0        0        0        0       20        0     3195      633      634     1007     1108      274      274      274      274
     6767     6775     8291     6768      274      274      274      274     4664     4665     4680     4683
        1        2        1        1        0        0        0        0       20        0     3196      281     1375      686     1051      224      224      224      224
     4730     7016     7014     4728      224      224      224      224     4274     4293     4280     4287
        1        2        1        1        0        0        0        0       20        0     3197     1408      284     1224     1416     1000     1000     1000     1000
     4749     4747     8889     9212     1000     1000     1000     1000     8258     4746     8252     8259
        1        2        1        1        0        0        0        0       20        0     3198     1466      593     1010     1069     1191     1191     1191     1191
     6587     6584     8300     8480     1191     1191     1191     1191     8808     6586     8301     8479
        1        2        1        1        0        0        0        0       20        0     3199     1332      647     1339     1000     1405     1405     1405     1405
     6828     6829     8255     8254     1405     1405     1405     1405     9113     6830     9123     8257
        1        2        1        1        0        0        0        0       20        0     3200      993      194     1289     1223      201      201      201      201
     4047     4048     8885     8230      201      201      201      201     4097     4042     4105     4103
        1        2        1        1        0        0        0        0       20        0     3201      176      775      376     1387     1192     1192     1192     1192
     3909     5363     5368     3912     1192     1192     1192     1192     3911     7414     5365     8810
        1        2        1        1        0        0        0        0       20        0     3202     1410      692      785     1186      829      829      829      829
     7048     7041     7468     8789      829      829      829      829     7652     7042     7465     7649
        1        2        1        1        0        0        0        0       20        0     3203     1224      157      748     1416     1381     1381     1381     1381
     3762     3758     7304     8889     1381     1381     1381     1381     8888     3763     7303     9186
        1        2        1        1        0        0        0        0       20        0     3204      468     1098      982     1002     1253     1253     1253     1253
     5934     8201     8200     5933     1253     1253     1253     1253     5936     8565     8202     8276
        1        2        1        1        0        0        0        0       20        0     3205      363     1051     1042      951      292      292      292      292
     5286     8399     8092     5284      292      292      292      292     4805     4819     4817     4814
        1        2        1        1        0        0        0        0       20        0     3206       66       70       75       68     1245     1245     1245     1245
     3204     3239     3222     3203     1245     1245     1245     1245     3209     3241     3269     3227
        1        2        1        1        0        0        0        0       20        0     3207       99       97      528      580     1238     1238     1238     1238
     3384     3386     6244     3395     1238     1238     1238     1238     3396     3387     6246     6522
        1        2        1        1        0        0        0        0       20        0     3208      363     1033      803     1051     1435     1435     1435     1435
     5285     7541     7542     5286     1435     1435     1435     1435     5288     8372     7546     8426
        1        2        1        1        0        0        0        0       20        0     3209     1415      140      537      615     1281     1281     1281     1281
     3616     3609     6293     6685     1281     1281     1281     1281     9009     3613     6297     6683
        1        2        1        1        0        0        0        0       20        0     3210      142      270      890     1126     1473     1473     1473     1473
     3623     4627     7879     3626     1473     1473     1473     1473     3628     4631     7880     8639
        1        2        1        1        0        0        0        0       20        0     3211      260      281     1051      728      224      224      224      224
     4557     4728     7214     4558      224      224      224      224     4272     4274     4287     4281
        1        2        1        1        0        0        0        0       20        0     3212      491      147      925      508      438      438      438      438
     3664     3667     6148     6063      438      438      438      438     5747     3663     5752     5748
        1        2        1        1        0        0        0        0       20        0     3213      780      859      972      965      181      181      181      181
     7439     7764     8143     7441      181      181      181      181     3942     3943     3948     3947
        1        2        1        1        0        0        0        0       20        0     3214      259      955      915     1257     1281     1281     1281     1281
     4553     7972     7975     4555     1281     1281     1281     1281     4556     8101     7976     8960
        1        2        1        1        0        0        0        0       20        0     3215       87       85      841      736      756      756      756      756
     3321     3324     7247     3334      756      756      756      756     3335     3323     7333     7245
        1        2        1        1        0        0        0        0       20        0     3216      118      117     1462     1311     1122     1122     1122     1122
     3472     3474     9063     3479     1122     1122     1122     1122     3478     3473     8633     8630
        1        2        1        1        0        0        0        0       20        0     3217      505      215     1170      469     1054     1054     1054     1054
     4200     4205     5944     5938     1054     1054     1054     1054     6135     4204     8436     5943
        1        2        1        1        0        0        0        0       20        0     3218      283      763      853      864      164      164      164      164
     4738     7356     7741     4740      164      164      164      164     3808     3813     3814     3815
        1        2        1        1        0        0        0        0       20        0     3219      221      212     1181     1182      554      554      554      554
     4179     4184     8777     4253      554      554      554      554     4250     4181     6388     6389
        1        2        1        1        0        0        0        0       20        0     3220      624     1472     1458      928      225      225      225      225
     6717     9271     8015     6715      225      225      225      225     4297     4305     4304     4301
        1        2        1        1        0        0        0        0       20        0     3221      586      898      796     1457     1401     1401     1401     1401
     6550     7512     7515     6552     1401     1401     1401     1401     6551     7909     7514     9208
        1        2        1        1        0        0        0        0       20        0     3222      717      885      887     1349      181      181      181      181
     7160     7859     7869     7161      181      181      181      181     3940     3945     3946     3951
        1        2        1        1        0        0        0        0       20        0     3223     1472      185     1237     1458      225      225      225      225
     3979     3978     8920     9271      225      225      225      225     4305     3974     4303     4304
        1        2        1        1        0        0        0        0       20        0     3224      392      819     1114      667      274      274      274      274
     5492     7612     6927     5489      274      274      274      274     4656     4673     4685     4668
        1        2        1        1        0        0        0        0       20        0     3225     1172      240     1163      912     1225     1225     1225     1225
     4436     4435     7960     7961     1225     1225     1225     1225     8755     4437     8737     7963
        1        2        1        1        0        0        0        0       20        0     3226      648      818      920      842      878      878      878      878
     6834     7606     7695     6835      878      878      878      878     6836     7604     7834     7694
        1        2        1        1        0        0        0        0       20        0     3227     1006     1317     1154     1153      554      554      554      554
     8289     8712     8707     8287      554      554      554      554     6383     6390     6386     6385
        1        2        1        1        0        0        0        0       20        0     3228      212      301     1178      961      554      554      554      554
     4180     4878     8124     4183      554      554      554      554     4181     4876     6387     6382
        1        2        1        1        0        0        0        0       20        0     3229      866      528     1465     1086     1238     1238     1238     1238
     6245     6247     8534     7787     1238     1238     1238     1238     7788     6246     8925     8533
        1        2        1        1        0        0        0        0       20        0     3230      194      502     1397      264      829      829      829      829
     4044     6124     4587     4043      829      829      829      829     4046     6122     7651     4583
        1        2        1        1        0        0        0        0       20        0     3231      843      148      848      782      765      765      765      765
     3674     3675     7449     7448      765      765      765      765     7363     3673     7364     7362
        1        2        1        1        0        0        0        0       20        0     3232      923      640      758     1486      778      778      778      778
     6802     6800     7343     7996      778      778      778      778     7426     6801     7341     7434
        1        2        1        1        0        0        0        0       20        0     3233      545     1365      764      547      438      438      438      438
     6336     7359     6343     6335      438      438      438      438     5749     5755     5751     5750
        1        2        1        1        0        0        0        0       20        0     3234      177      245      627     1097     1054     1054     1054     1054
     3913     4466     6731     3918     1054     1054     1054     1054     3917     4467     6730     8434
        1        2        1        1        0        0        0        0       20        0     3235      129     2636     1862     1598      962      962      962      962
     3541    10102     9653     3538      962      962      962      962     3537     8134     8128     8126
        1        2        1        1        0        0        0        0       20        0     3236     1036      165     1305      407      878      878      878      878
     3827     3829     5576     5575      878      878      878      878     7835     3826     7837     5572
        1        2        1        1        0        0        0        0       20        0     3237      943      222     1221      659     1281     1281     1281     1281
     4255     4257     6892     6889     1281     1281     1281     1281     8058     4258     8881     6893
        1        2        1        1        0        0        0        0       20        0     3238       62       65       89       91      402      402      402      402
     3170     3193     3341     3171      402      402      402      402     3175     3196     3343     3355
        1        2        1        1        0        0        0        0       20        0     3239      750      287     1096      629      770      770      770      770
     4763     4766     6746     6739      770      770      770      770     7309     4764     7392     6740
        1        2        1        1        0        0        0        0       20        0     3240      352     1386      852      884      778      778      778      778
     5224     7738     7736     5222      778      778      778      778     5221     7429     7423     7424
        1        2        1        1        0        0        0        0       20        0     3241      494     1517     1592      633      226      226      226      226
     6081     9391     6770     6078      226      226      226      226     4306     4310     4311     4307
        1        2        1        1        0        0        0        0       20        0     3242      720     1420     1079      899      149      149      149      149
     7176     8511     7914     7174      149      149      149      149     3689     3700     3698     3694
        1        2        1        1        0        0        0        0       20        0     3243      167      155     1360     1195     1259     1259     1259     1259
     3742     3749     8818     3843     1259     1259     1259     1259     3844     3748     8964     8817
        1        2        1        1        0        0        0        0       20        0     3244      789      223     1278      446     1323     1323     1323     1323
     4263     4269     5801     5799     1323     1323     1323     1323     7485     4270     8999     5802
        1        2        1        1        0        0        0        0       20        0     3245      572      427     1151      595     1100     1100     1100     1100
     5682     5685     6595     6479     1100     1100     1100     1100     6481     5684     8571     6594
        1        2        1        1        0        0        0        0       20        0     3246     2267     2828     2848     2305      387      387      387      387
