     4996     5607     5606     4995     8726     8781     8637     8636     4998     6007     5609     5726
        1        2        1        1        0        0        0        0       20        0     1559      139      978      783      225      385     1208      700      260
     3458     7060     4001     3454     5065     6722     4245     4243     3456     7712     6720     4000
        1        2        1        1        0        0        0        0       20        0     1560      134      623      213      829      602     1104      386     1193
     3425     3920     3921     3426     6225     5069     5070     6227     3424     6355     3918     7242
        1        2        1        1        0        0        0        0       20        0     1561      399     1010     1284     1299     2488     2378     2416     2518
     5146     7810     8292     5148    10621    10619    10694    10760     5149     7811     8293     8303
        1        2        1        1        0        0        0        0       20        0     1562      207      630     1280     1150     1395     1500     1445     1374
     3891     6383     8086     3893     8578     8700     8511     8510     3894     6384     8288     8087
        1        2        1        1        0        0        0        0       20        0     1563      498     1060      778      815      743      804      689      897
     5737     7049     7046     5736     6908     6674     6676     6909     5734     7143     6673     7181
        1        2        1        1        0        0        0        0       20        0     1564      212      431      352      477      581     1062      370      495
     3911     4861     4863     3912     6128     4988     4985     5723     3913     5368     4859     5614
        1        2        1        1        0        0        0        0       20        0     1565      165      244      553      476      658      791      580      185
     3610     4122     5610     3613     6527     6126     3751     3753     3615     4124     6010     3749
        1        2        1        1        0        0        0        0       20        0     1566      112      548     1127      113      604      452     1204     1287
     3218     5990     3226     3215     5479     5482     8173     6242     3220     5477     8051     3227
        1        2        1        1        0        0        0        0       20        0     1567      193      257      989      984      527      913      697      307
     3802     4228     7725     3805     5883     6706     4563     4562     3803     4226     6707     4565
        1        2        1        1        0        0        0        0       20        0     1568      314     1116      549      926     1872     1687     1867     1756
     4600     5997     5994     4598     9179     9178     9372     9373     4601     8037     5998     7578
        1        2        1        1        0        0        0        0       20        0     1569       88      738     1201     1051     1138      871      664      311
     3017     6890     7914     3018     7395     6554     4584     4588     3019     6888     6559     4587
        1        2        1        1        0        0        0        0       20        0     1570      400     1006     1217      704     1018     1276      519      441
     5151     7798     6742     5150     7832     5848     5426     5428     5152     7799     5847     5427
        1        2        1        1        0        0        0        0       20        0     1571      434      469     1115      530     1790     1709     1742     1639
     5382     5569     5907     5383     9247     9246     9028     9029     5389     5571     8034     5909
        1        2        1        1        0        0        0        0       20        0     1572       56       58       62       59     2123     2014     2078     2088
     2824     2835     2839     2825     9824     9823    10001    10020     2829     2838     2859     2845
        1        2        1        1        0        0        0        0       20        0     1573      862      932     1267     1268     2109     2187     2101     2154
     7353     7596     8270     7357    10062    10049    10048    10061     7358     7597     8272     8274
        1        2        1        1        0        0        0        0       20        0     1574       84      633     1045      445      786      152      958      322
     2990     6394     5446     2989     3538     3539     4672     4670     2991     3536     7667     4667
        1        2        1        1        0        0        0        0       20        0     1575      150      241      287     1109     1087      662      625      319
     3520     4101     4429     3523     6546     6359     4648     4652     3522     4102     4428     4653
        1        2        1        1        0        0        0        0       20        0     1576      174      924      705      709     1102      237      305     1163
     3677     6746     6744     3676     4082     4079     4553     8015     3678     4081     4552     6770
        1        2        1        1        0        0        0        0       20        0     1577      191      526     1197     1177     1021      765      999      691
     3789     5881     8138     3793     6994     6993     6682     6683     3791     5879     7785     6684
        1        2        1        1        0        0        0        0       20        0     1578      113      688      855      135     1316     1448     1357     1526
     3224     6668     3432     3223     8320     8453     8454     8322     3228     6670     7331     3434
        1        2        1        1        0        0        0        0       20        0     1579      607      759      891     1068     1860     1759     1671     1745
     6252     6959     7475     6253     9382     9131     9130     9346     6255     6961     7476     7951
        1        2        1        1        0        0        0        0       20        0     1580       41      159      844      946       48       42     1005      153
     2760     3584     7289     2761     2764     2766     3548     2792     2759     2765     7290     3547
        1        2        1        1        0        0        0        0       20        0     1581      273      722     1032      311      458      755      350     1051
     4330     6834     4585     4327     5509     4850     4853     5511     4328     6832     4852     4587
        1        2        1        1        0        0        0        0       20        0     1582      167      834     1061     1175      751      570      723      780
     3624     7253     7933     3627     6080     6079     6837     6934     3623     6081     6839     7054
        1        2        1        1        0        0        0        0       20        0     1583      235     1250      551      475      639     1024      606      645
     4072     6006     5607     4069     6421     6250     6248     6420     4071     7844     6003     5608
        1        2        1        1        0        0        0        0       20        0     1584      369     1152     1272     1271     2005     2049     2033     2181
     4979     8091     8279     4980     9795     9881     9882     9796     4981     8093     8283     8281
        1        2        1        1        0        0        0        0       20        0     1585      376     1105      609     1094     2296     2324     2379     2345
     5019     6262     6261     5018    10439    10519    10568    10440     5020     8019     6264     8001
        1        2        1        1        0        0        0        0       20        0     1586       71     1769     1667       74     2019     1931     1981     2112
     2906     9116     2923     2903     9628     9627     9717     9837     2907     9405     9117     2924
        1        2        1        1        0        0        0        0       20        0     1587        8       12       15       11     2050     2089     2052     2204
     2602     2624     2619     2601     9930     9936     9938     9932     2607     2629     2643     2623
        1        2        1        1        0        0        0        0       20        0     1588       25       30       34       28     1996     2122     2141     2196
     2687     2711     2703     2686     9763    10087    10111     9764     2691     2714     2732     2705
        1        2        1        1        0        0        0        0       20        0     1589      248     1285     1077      959     1447     1340     1337     1456
     4147     7969     7668     4146     8400     8387     8388     8704     4148     8294     7970     7669
        1        2        1        1        0        0        0        0       20        0     1590      116      122      714     1196     2478     2386     2500     2399
     3255     3330     6790     3258    10638    10639    10666    10664     3259     3332     6791     8161
        1        2        1        1        0        0        0        0       20        0     1591      689      804     1060      778     2064     2140     2040     2199
     6674     7143     7049     6673     9968     9895     9897     9969     6677     7145     7932     7050
        1        2        1        1        0        0        0        0       20        0     1592       12       15       19       16     1169      493      438     1099
     2624     2641     2644     2625     5706     5410     5412     8010     2627     2642     2661     2648
        1        2        1        1        0        0        0        0       20        0     1593      408     1132      664      411      701      505     1136      462
     5198     6557     5215     5193     5768     5772     5536     5532     5194     5771     6558     5213
        1        2        1        1        0        0        0        0       20        0     1594      268      431      885      888     1772     1901     1698     1829
     4292     5367     7454     4295     9412     9218     9216     9411     4298     5370     7456     7464
        1        2        1        1        0        0        0        0       20        0     1595      198      734      891      868     1682     1853     1671     1778
     3835     6877     7382     3836     9161     9133     9132     9159     3839     6880     7476     7385
        1        2        1        1        0        0        0        0       20        0     1596      163     1416     1367      683     1843     1562     1582     1782
     3603     8486     6651     3601     8864     8863     8906     9433     3604     8629     8489     6652
        1        2        1        1        0        0        0        0       20        0     1597      253      637     1092      929     1892     1786     1818     1652
     4173     6413     7584     4174     9442     9441     9069     9070     4177     6416     7994     7586
        1        2        1        1        0        0        0        0       20        0     1598       72       74     1048     1233     1393     1354     1475     1348
     2908     2921     7904     2911     8443     8444     8427     8426     2912     2922     7906     8213
        1        2        1        1        0        0        0        0       20        0     1599      105      297     1222     1154     1005      153      946      844
     3168     4505     8096     3172     3548     3547     7289     7290     3171     3544     7634     7291
        1        2        1        1        0        0        0        0       20        0     1600       91      238      903     1239     2481     2373     2255     2254
     3041     4085     7510     3043    10612    10315    10310    10313     3044     4087     7512     8223
        1        2        1        1        0        0        0        0       20        0     1601      294      869      815      498      534      992      778     1060
     4475     7180     5736     4471     5928     7048     7049     5929     4472     7387     7046     5737
        1        2        1        1        0        0        0        0       20        0     1602       95      928      944      587     1897     1702     1746     1824
     3074     7582     6154     3069     9230     9229     9347     9506     3077     7583     7630     6155
        1        2        1        1        0        0        0        0       20        0     1603        5        9     1092      929      183      154     1043      636
     2586     2610     7584     2588     3550     3555     6409     3739     2587     2609     7898     6406
        1        2        1        1        0        0        0        0       20        0     1604      115      220      350      905     1088      281     1032      411
     3248     3969     4851     3250     4394     4392     5219     5221     3252     3968     4852     5217
        1        2        1        1        0        0        0        0       20        0     1605       88      485      992      738     1138      618      869      871
     3016     5667     6889     3017     6299     6296     7386     7395     3019     5666     7387     6888
        1        2        1        1        0        0        0        0       20        0     1606      245      795      633     1045     2516     2370     2266     2491
     4127     6393     6394     4129    10605    10344    10347    10762     4131     7116     6395     7902
        1        2        1        1        0        0        0        0       20        0     1607      421     1223      988     1044     2415     2211     2357     2484
     5305     7745     7744     5303    10169    10167    10586    10692     5306     8196     7746     7901
        1        2        1        1        0        0        0        0       20        0     1608       37       46       49       40     2171     2128     2061     2016
     2743     2782     2754     2742    10097     9961     9828     9830     2745     2785     2797     2757
        1        2        1        1        0        0        0        0       20        0     1609      221      876     1314      848      957      618      550     1125
     3974     7410     7302     3973     6298     5999     6000     7666     3976     6297     6002     7301
        1        2        1        1        0        0        0        0       20        0     1610      282     1224      877     1228     1494     1430     1519     1389
     4398     7412     7413     4399     8665     8666     8561     8560     4400     8197     7416     8203
        1        2        1        1        0        0        0        0       20        0     1611      902      943     1231     1273     2322     2470     2306     2219
     7507     7628     8208     7508    10513    10470    10195    10196     7509     7629     8209     8284
        1        2        1        1        0        0        0        0       20        0     1612      132      961     1273      695     2238     2407     2219     2226
     3411     7672     6703     3410    10259    10197    10194    10221     3414     7674     8284     6704
        1        2        1        1        0        0        0        0       20        0     1613       87     1180     1208      892      835      912      718      953
     3012     8142     7480     3010     7254     6803     6804     7256     3008     7537     6808     7477
        1        2        1        1        0        0        0        0       20        0     1614       23       29       26      160     2055     2105     1999     2130
     2677     2692     2694     2678     9942     9772     9773     9943     2681     2709     2697     3588
        1        2        1        1        0        0        0        0       20        0     1615       52      583      121       56       54     1229      582       58
     2808     3327     2827     2807     2815     6131     2836     2814     2806     6135     3326     2824
        1        2        1        1        0        0        0        0       20        0     1616      502     1237      728      991     1797     1870     1881     1632
     5757     6854     6852     5755     9464     9552     9011     9010     5759     8220     6855     7750
        1        2        1        1        0        0        0        0       20        0     1617      706      828     1301     1304     1625     1794     1741     1862
     6750     7239     8304     6755     8985     9335     9337     8987     6756     7240     8305     8308
        1        2        1        1        0        0        0        0       20        0     1618      181      860     1061      834      894      793      723      570
     3725     7347     7253     3724     7107     6838     6079     6082     3726     7106     6839     6081
        1        2        1        1        0        0        0        0       20        0     1619      589      669     2165     2152     2377     2245     2555     2550
     6160     6580    10127     6163    10282    10284    10801    10618     6164     6581    10139    10128
        1        2        1        1        0        0        0        0       20        0     1620      693      979     1215      895     1476     1441     1384     1324
     6692     7716     7489     6691     8692     8544     8348     8350     6694     7717     8187     7490
        1        2        1        1        0        0        0        0       20        0     1621      213      323      374      623     1856     1771     1683     1735
     3917     4675     5007     3920     9407     9165     9164     9318     3922     4678     5009     6356
        1        2        1        1        0        0        0        0       20        0     1622      388      899      536     1015     1808     1807     1700     1877
     5080     5936     5938     5082     9482     9224     9225     9483     5083     7500     5940     7826
        1        2        1        1        0        0        0        0       20        0     1623      299      714      545      936     2347     2500     2513     2214
     4516     5977     5978     4518    10572    10768    10180    10179     4520     6791     5979     7606
        1        2        1        1        0        0        0        0       20        0     1624      231     1259      840     1238     2015     2009     2131     2017
     4045     7273     7272     4044     9807     9809     9831     9826     4046     8250     7276     8221
        1        2        1        1        0        0        0        0       20        0     1625      285     1211      794     1122     2231     2290     2474     2319
     4417     7111     7110     4416    10233    10422    10508    10234     4418     8181     7113     8045
        1        2        1        1        0        0        0        0       20        0     1626      649     1089      661      756     1849     1761     1729     1725
     6462     6543     6542     6461     9387     9298     9283     9284     6464     7988     6544     6952
        1        2        1        1        0        0        0        0       20        0     1627       12       16       19       15     2089     2186     2000     2052
     2625     2644     2641     2624    10022     9778     9775     9936     2629     2649     2662     2643
        1        2        1        1        0        0        0        0       20        0     1628      401      991     1234     1289     1633     1632     1796     1637
     5157     7749     8214     5159     9008     9009     9022     9013     5160     7750     8215     8296
        1        2        1        1        0        0        0        0       20        0     1629       36       42       45       39     1083     1005     1035     1121
     2738     2763     2750     2737     7797     7796     7881     7979     2740     2766     2779     2751
        1        2        1        1        0        0        0        0       20        0     1630      232      908     1205      304     1214      993      542      336
     4050     7526     4549     4048     7754     5967     4760     4764     4052     7524     5969     4545
        1        2        1        1        0        0        0        0       20        0     1631        9       13      176      154     2087     2007     2002     2038
     2608     2631     3549     2609     9802     9783     9784     9890     2612     2634     3696     3556
        1        2        1        1        0        0        0        0       20        0     1632      533      713     1158      850     1793     1697     1757     1645
     5925     6786     7312     5926     9214     9213     9045     9046     5927     6787     8104     7315
        1        2        1        1        0        0        0        0       20        0     1633        5        9      154      183     2008     2087     2038     2156
     2586     2609     3550     2587     9804     9890     9891     9805     2590     2612     3556     3742
        1        2        1        1        0        0        0        0       20        0     1634       75     1358     1355      205     1684     1620     1574     1719
     2928     8447     3882     2925     8970     8891     8892     9166     2929     8458     8448     3883
        1        2        1        1        0        0        0        0       20        0     1635      196      532     1213      430     2390     2515     2424     2463
     3823     5921     5365     3821    10649    10702    10701    10648     3825     5922     8184     5366
        1        2        1        1        0        0        0        0       20        0     1636      484      699      827     1011     1904     1631     1787     1868
     5658     6716     7233     5661     9007     9005     9443     9551     5664     6718     7236     7814
        1        2        1        1        0        0        0        0       20        0     1637      453      757     1376     1512     1674     1673     1554     1592
     5483     6953     8518     5487     9137     8845     8844     8925     5488     6954     8519     8793
        1        2        1        1        0        0        0        0       20        0     1638      840      924     1207     1263     1813     1704     1651     1664
     7271     7572     8175     7274     9234     9066     9065     9107     7275     7573     8176     8259
        1        2        1        1        0        0        0        0       20        0     1639      185      577      683      732     1837     1893     1782     1792
     3750     6116     6650     3754     9527     9434     9432     9455     3755     6117     6652     6871
        1        2        1        1        0        0        0        0       20        0     1640      568      569      979      693     1442     1513     1441     1476
     6070     6076     6692     6072     8696     8693     8692     8694     6074     6078     7717     6694
        1        2        1        1        0        0        0        0       20        0     1641      374      773      856      516     1683     1732     1857     1723
     5008     7024     5821     5006     9163     9308     9280     9162     5009     7027     7335     5823
        1        2        1        1        0        0        0        0       20        0     1642      339     1237      502     1229     1699     1870     1797     1748
     4785     5757     5756     4784     9221     9464     9351     9220     4786     8220     5759     8205
        1        2        1        1        0        0        0        0       20        0     1643       41       44       52       48      946      262      583      153
     2758     2774     2791     2759     4258     4257     3546     3547     2761     2775     2808     2792
        1        2        1        1        0        0        0        0       20        0     1644      340      656      724     1203     2442     2277     2382     2330
     4788     6514     6841     4791    10381    10380    10532    10533     4792     6518     6842     8171
        1        2        1        1        0        0        0        0       20        0     1645      235      475      551     1250     1333     1496     1522     1497
     4069     5607     6006     4072     8378     8781     8782     8379     4073     5609     6007     8239
        1        2        1        1        0        0        0        0       20        0     1646       59       64       67       62      261      764     1290      572
     2840     2864     2856     2839     4251     6990     6097     4249     2843     2867     2884     2857
        1        2        1        1        0        0        0        0       20        0     1647        1      674     1798     1665     2175     2023     1938     1928
     2563     6602     9110     2564     9848     9641     9620     9621     2565     6603     9465     9111
        1        2        1        1        0        0        0        0       20        0     1648      728     1096     1234      991     1881     1820     1796     1632
     6853     8003     7749     6852     9501     9463     9009     9011     6855     8004     8215     7750
        1        2        1        1        0        0        0        0       20        0     1649      430     1213      659      613     2463     2424     2309     2454
     5365     6532     6273     5361    10701    10479    10480    10738     5366     8184     6534     6277
        1        2        1        1        0        0        0        0       20        0     1650      103      624      565      621     1990     2133     2071     2082
     3156     6055     6054     3155     9743     9987     9986     9742     3159     6358     6059     6337
        1        2        1        1        0        0        0        0       20        0     1651      100      908     1205      803      259      579      188      246
     3136     7526     7139     3135     4237     3770     3767     4132     3133     6122     3771     4133
        1        2        1        1        0        0        0        0       20        0     1652      155      800      657     1277      677     1145      569      568
     3558     6520     6525     3559     6622     6077     6070     6071     3557     7130     6075     6073
        1        2        1        1        0        0        0        0       20        0     1653      190     1187      906      845     2429     2259     2327     2291
     3786     7517     7292     3782    10326    10325    10424    10425     3788     8148     7518     7294
        1        2        1        1        0        0        0        0       20        0     1654      605      648     1089      649     1809     1810     1761     1849
     6243     6458     6462     6244     9485     9386     9387     9486     6246     6460     7988     6464
        1        2        1        1        0        0        0        0       20        0     1655       17      543     1057       20     1666     1866     1819     1833
     2652     5972     2665     2650     9114     9499     9498     9113     2653     5973     7928     2666
        1        2        1        1        0        0        0        0       20        0     1656      345     1276     1018     1298     2511     2372     2371     2284
     4818     7832     7833     4819    10611    10606    10402    10404     4821     8286     7834     8302
        1        2        1        1        0        0        0        0       20        0     1657      178      610      287     1109     1995     2182     2031     2110
     3703     4427     4429     3707     9759     9876     9874     9757     3708     6266     4430     8025
        1        2        1        1        0        0        0        0       20        0     1658      331     1003     1293      770      415      911      426      806
     4726     7795     7011     4724     5243     5342     5341     5242     4722     7533     5343     7009
        1        2        1        1        0        0        0        0       20        0     1659      759     1096      868      891     1759     1820     1778     1671
     6960     7384     7382     6959     9381     9427     9132     9131     6961     8004     7385     7476
        1        2        1        1        0        0        0        0       20        0     1660      130      624      357      208     1279     1029      175      685
     3396     4887     3896     3395     7857     3687     3684     6659     3399     6357     3682     3897
        1        2        1        1        0        0        0        0       20        0     1661      705      709     1210     1014     1688     1724     1902     1827
     6744     6771     7823     6747     9181     9282     9513     9182     6749     6772     8179     7824
        1        2        1        1        0        0        0        0       20        0     1662      194      749     1134     1230     1486     1432     1375     1413
     3808     6931     8062     3810     8669     8514     8513     8625     3811     6932     8064     8206
        1        2        1        1        0        0        0        0       20        0     1663      258      790      904     1193      888      885      429      829
     4231     7098     7514     4235     7454     5358     5357     7241     4232     7097     5359     7242
        1        2        1        1        0        0        0        0       20        0     1664      271     1184      550      294     1133      812      437      534
     4318     6001     4473     4312     7169     5407     5405     5930     4317     7170     5406     4472
        1        2        1        1        0        0        0        0       20        0     1665      214      674     1263      840      776      446     1207      924
     3924     6601     7274     3926     5449     5451     7572     7038     3925     5448     8175     7271
        1        2        1        1        0        0        0        0       20        0     1666      305      611      378      423     2520     2486     2360     2388
     4551     5029     5028     4550    10759    10593    10591    10644     4554     6269     5031     5317
        1        2        1        1        0        0        0        0       20        0     1667      534     1060      922     1133     2206     2040     2180     2046
     5929     7563     7564     5930     9898     9896     9918     9919     5931     7932     7565     8061
        1        2        1        1        0        0        0        0       20        0     1668      261      478     1047      353     1077      284      546      959
     4248     5622     4867     4247     4410     4408     5980     7668     4252     4406     5981     4866
        1        2        1        1        0        0        0        0       20        0     1669       55      687      596     1262     2358     2468     2302     2364
     2820     6195     6198     2821    10589    10458    10455    10587     2823     6667     6199     8258
        1        2        1        1        0        0        0        0       20        0     1670      821     1156     1296     1192     1268     1265      934      862
     7209     8100     8158     7210     8265     7601     7354     7357     7211     8099     7602     7355
        1        2        1        1        0        0        0        0       20        0     1671      265      560      398      443     1795     1858     1736     1728
     4277     5140     5138     4276     9461     9321     9295     9296     4279     6039     5142     5438
        1        2        1        1        0        0        0        0       20        0     1672      403     1009     1203      724     2392     2487     2330     2382
     5172     7808     6841     5170    10651    10534    10532    10628     5173     7809     8171     6842
        1        2        1        1        0        0        0        0       20        0     1673      592      802     1036      594      593      694      909     1142
     6176     7138     6186     6175     6180     6697     7529     6182     6174     6696     7527     6188
        1        2        1        1        0        0        0        0       20        0     1674      395     1027      828     1301      452      893      486     1204
     5121     7238     7239     5123     5481     5671     5675     5482     5119     7485     5670     8174
        1        2        1        1        0        0        0        0       20        0     1675      523     1071      774      761      641      923      680     1307
     5867     7028     6965     5865     6429     6637     6638     6433     5864     7567     6634     6967
        1        2        1        1        0        0        0        0       20        0     1676      363     1174      659     1213     2298     2311     2309     2424
     4942     6530     6532     4944    10444    10478    10479    10446     4945     8135     6534     8184
        1        2        1        1        0        0        0        0       20        0     1677       92      901     1109      150     2146     2194     2110     2103
     3050     7505     3523     3046    10122    10063    10053    10054     3051     7506     8025     3524
        1        2        1        1        0        0        0        0       20        0     1678      111      632      785     1220      668      148      511      293
     3210     6387     7074     3213     3513     3511     4465     4466     3211     3512     5796     4469
        1        2        1        1        0        0        0        0       20        0     1679      502     1283      582     1229     1797     1635     1747     1748
     5758     6132     6131     5756     9019     9018     9349     9351     5759     8291     6133     8205
        1        2        1        1        0        0        0        0       20        0     1680      199      651      726     1303      791      580      268     1055
     3840     6484     6845     3843     6126     4293     4296     7102     3842     6125     4294     7925
        1        2        1        1        0        0        0        0       20        0     1681      592      593     1142      594     2482     2483     2444     2517
     6174     6182     6188     6175    10757    10727    10728    10758     6179     6184     8071     6189
        1        2        1        1        0        0        0        0       20        0     1682      245     1045      445      925     2516     2491     2276     2213
     4129     5446     5444     4128    10762    10378    10174    10177     4131     7902     5447     7576
        1        2        1        1        0        0        0        0       20        0     1683       50       53       63       60      344      324      248      353
     2798     2810     2846     2799     4679     4144     4145     4808     2800     2811     2861     2849
        1        2        1        1        0        0        0        0       20        0     1684      375      578      510      414     1994     2065     1987     2205
     5011     5794     5237     5010     9754     9730     9732     9756     5014     6121     5795     5239
        1        2        1        1        0        0        0        0       20        0     1685      290      640      837      838     2325     2410     2502     2258
     4444     6424     7263     4446    10522    10684    10324    10322     4450     6427     7264     7265
        1        2        1        1        0        0        0        0       20        0     1686      396      950      784     1153      507      921      968      919
     5129     7067     7070     5130     5781     7560     7554     5780     5125     7559     7068     7555
        1        2        1        1        0        0        0        0       20        0     1687      637      973      842     1120     1786     1733     1879     1690
     6412     7283     7285     6414     9310     9313     9190     9189     6416     7703     7286     8043
        1        2        1        1        0        0        0        0       20        0     1688      424     1069     1255     1247     1503     1450     1417     1366
     5323     7953     8235     5324     8710     8630     8484     8485     5325     7954     8242     8236
        1        2        1        1        0        0        0        0       20        0     1689      155      800     1145      677     2341     2490     2402     2292
     3558     7130     6622     3557    10561    10669    10430    10428     3560     7131     8077     6624
        1        2        1        1        0        0        0        0       20        0     1690      112      562      810      194     1525     1499     1390     1486
     3219     6044     3809     3216     8785     8565     8564     8774     3222     6045     7162     3811
        1        2        1        1        0        0        0        0       20        0     1691     1071     1269     1265     1156     1349     1356     1487     1344
     7959     8266     8099     7958     8429     8450     8412     8411     7960     8275     8267     8101
        1        2        1        1        0        0        0        0       20        0     1692      794     1211     2155     2145     2474     2290     2546     2547
     7111     8180    10118     7112    10422    10423    10797    10752     7113     8181    10130    10121
        1        2        1        1        0        0        0        0       20        0     1693      521     1304      706     1288     1098     1225      977      786
     5856     6755     6754     5855     8009     7709     7076     7079     5854     8198     6752     7081
        1        2        1        1        0        0        0        0       20        0     1694       93     1086      718      279     1253      656      953     1191
     3057     6806     4368     3053     6517     6515     7654     8156     3058     6516     6804     4370
        1        2        1        1        0        0        0        0       20        0     1695      166      573      207      813     2469     2366     2280     2329
     3619     3890     3892     3621    10601    10391    10390    10531     3622     6100     3895     7174
        1        2        1        1        0        0        0        0       20        0     1696       78      411      489     1292     1313      462     1084     1215
     2950     5214     5687     2954     5537     5535     7980     8186     2955     5213     5686     8185
        1        2        1        1        0        0        0        0       20        0     1697      422      843      686      736     1642     1641     1715     1781
     5308     6661     6660     5307     9033     9034     9261     9037     5313     7288     6664     6885
        1        2        1        1        0        0        0        0       20        0     1698      260      490      733      700     2167     2120     2060     2111
     4244     5689     6719     4245    10082     9959     9957    10064     4246     5692     6875     6724
        1        2        1        1        0        0        0        0       20        0     1699      148     1291      308      511      351      823      727      184
     3515     4571     4567     3511     4856     6848     3745     3743     3510     7218     4568     3744
        1        2        1        1        0        0        0        0       20        0     1700        2      817        3        6     2079     2059     2183     2114
     2569     2578     2572     2566     9954     9956    10070    10002     2571     7186     2579     2594
        1        2        1        1        0        0        0        0       20        0     1701      337      355      670      679      628     1159      694      909
     4765     4876     6582     4769     6376     6700     6697     6374     4768     4878     6583     6631
        1        2        1        1        0        0        0        0       20        0     1702       28       34     1078     1139       31       38      513     1249
     2703     2731     7971     2704     2715     2747     5808     2716     2702     2730     5807     8068
        1        2        1        1        0        0        0        0       20        0     1703      423     1147     1299     1284     2388     2316     2518     2416
     5315     8079     8292     5316    10497    10500    10694    10643     5317     8080     8303     8293
        1        2        1        1        0        0        0        0       20        0     1704      383      605      556     1305     1501     1352     1380     1338
     5053     6020     6022     5057     8438     8437     8390     8393     5058     6245     6023     8309
        1        2        1        1        0        0        0        0       20        0     1705      549     1116     1270     1067     1867     1687     1707     1663
     5997     8036     7945     5996     9178     9177     9102     9104     5998     8037     8277     7947
        1        2        1        1        0        0        0        0       20        0     1706      376      669      589     1105     2296     2245     2377     2324
     5016     6160     6161     5019    10281    10282    10518    10439     5020     6581     6164     8019
        1        2        1        1        0        0        0        0       20        0     1707      171      190     1171      333      853      326      463      197
     3649     3785     4738     3650     4694     4692     3828     3830     3653     3780     5540     3827
        1        2        1        1        0        0        0        0       20        0     1708      565      798     1226      621     2071     2138     2139     2082
     6056     7126     6336     6054     9988    10106    10007     9986     6059     7127     8200     6337
        1        2        1        1        0        0        0        0       20        0     1709      135      249      384      266     1526     1345     1495     1401
     3428     4149     4280     3429     8417     8415     8595     8596     3434     4152     5062     4285
        1        2        1        1        0        0        0        0       20        0     1710      509     1765     1757     1158     2320     1930     1929     2350
     5792     9375     8104     5790     9625     9622     9623    10509     5793     9394     9376     8105
        1        2        1        1        0        0        0        0       20        0     1711      211      638     1212     1164     1791     1878     1817     1830
     3906     6418     8118     3908     9453     9496     9495     9452     3910     6419     8182     8119
        1        2        1        1        0        0        0        0       20        0     1712      570      894      793      723     1373     1533     1530     1439
     6082     7107     6838     6079     8509     8796     8686     8508     6084     7487     7108     6840
        1        2        1        1        0        0        0        0       20        0     1713     1264     2024     1615     1398     2395     2532     1616     1617
     8263     8962     8587     8262    10658     8964     8963     8965     8264     9851     8961     8588
        1        2        1        1        0        0        0        0       20        0     1714      188      554      979      569     1387     1463     1441     1513
     3768     6013     6076     3769     8552     8691     8693     8554     3772     6016     7717     6078
        1        2        1        1        0        0        0        0       20        0     1715      509     1031      530     1311     1765     1889     1639     1644
     5789     5906     5908     5791     9393     9030     9027     9044     5792     7870     5909     8314
        1        2        1        1        0        0        0        0       20        0     1716       49       53     1455     1382     2061     2036     1583     1609
     2794     2812     8538     2796     9886     8909     8908     8952     2797     2813     8722     8540
        1        2        1        1        0        0        0        0       20        0     1717      554     1313     1215      979     1463     1377     1384     1441
     6015     8186     7716     6013     8522     8520     8544     8691     6016     8317     8187     7717
        1        2        1        1        0        0        0        0       20        0     1718      174     1259     1270     1116     1650     1804     1707     1687
     3680     8248     8036     3679     9064     9241     9177     9061     3681     8249     8277     8037
