     9023     9483     9485     9024     1131     1131     1131     1131     8052     8056     8055     8057
        1        2        1        1        0        0        0        0       20        0     2792     1785      513      898     1735      562      562      562      562
     5863     5860     7451     9415      562      562      562      562     6108     5856     6102     6107
        1        2        1        1        0        0        0        0       20        0     2793      284      358      733      523     1106     1106     1106     1106
     4555     5026     5910     4558     1106     1106     1106     1106     4560     5027     6897     5912
        1        2        1        1        0        0        0        0       20        0     2794      249      165      687     1205      635      635      635      635
     3693     3697     6707     4335      635      635      635      635     4328     3696     6468     6471
        1        2        1        1        0        0        0        0       20        0     2795       48      838      935      173      540      540      540      540
     2877     7275     3756     2874      540      540      540      540     2875     5985     5988     3753
        1        2        1        1        0        0        0        0       20        0     2796     1766     1767     1867     1771     1131     1131     1131     1131
     9472     9476     9485     9473     1131     1131     1131     1131     8053     8054     8057     8055
        1        2        1        1        0        0        0        0       20        0     2797      225      705      810     1110      194      194      194      194
     4147     6790     7169     4148      194      194      194      194     3888     3906     3911     3917
        1        2        1        1        0        0        0        0       20        0     2798     1221       75      212      116      836      836      836      836
     3067     3063     3386     3390      836      836      836      836     7268     3066     4057     3389
        1        2        1        1        0        0        0        0       20        0     2799     1019      294      659      805      900      900      900      900
     4622     4619     6578     7153      900      900      900      900     7462     4620     6579     7152
        1        2        1        1        0        0        0        0       20        0     2800      411     1020      597      620      227      227      227      227
     5325     6292     6291     5323      227      227      227      227     4163     4173     4165     4166
        1        2        1        1        0        0        0        0       20        0     2801     1005      256      374      651      979      979      979      979
     4380     4377     5106     6543      979      979      979      979     7693     4379     5108     6542
        1        2        1        1        0        0        0        0       20        0     2802     1672     1868     1847     1802     1248     1248     1248     1248
     9250     9571     9534     9249     1248     1248     1248     1248     8256     8260     8259     8258
        1        2        1        1        0        0        0        0       20        0     2803      733       71      740      523      336      336      336      336
     3029     3030     5911     5910      336      336      336      336     4881     3028     4882     4878
        1        2        1        1        0        0        0        0       20        0     2804      189      446     1237      518       97       97       97       97
     3851     5510     5891     3852       97       97       97       97     3221     3225     3240     3227
        1        2        1        1        0        0        0        0       20        0     2805      803      881     1686     1762      554      554      554      554
     7142     7398     9287     7145      554      554      554      554     6056     6057     6065     6066
        1        2        1        1        0        0        0        0       20        0     2806      392       35      682     1040       95       95       95       95
     2763     2764     6688     5214       95       95       95       95     3202     2761     3205     3209
        1        2        1        1        0        0        0        0       20        0     2807     1606     1851     1616     1662      627      627      627      627
     9035     9069     9068     9034      627      627      627      627     6433     6437     6434     6435
        1        2        1        1        0        0        0        0       20        0     2808      205      196      766      513     1054     1054     1054     1054
     3929     3933     5858     3999     1054     1054     1054     1054     4003     3934     7018     5862
        1        2        1        1        0        0        0        0       20        0     2809     1606     1662     1663     1858      627      627      627      627
     9034     9224     9226     9036      627      627      627      627     6433     6435     6436     6438
        1        2        1        1        0        0        0        0       20        0     2810      963      254      532      921      924      924      924      924
     4369     4367     5952     7541      924      924      924      924     7545     4368     5953     7540
        1        2        1        1        0        0        0        0       20        0     2811       86      771      674      276      447      447      447      447
     3146     6656     4516     3143      447      447      447      447     3144     5513     5511     4514
        1        2        1        1        0        0        0        0       20        0     2812     1617     1846     1661     1675     1229     1229     1229     1229
     9073     9223     9220     9072     1229     1229     1229     1229     8231     8234     8232     8233
        1        2        1        1        0        0        0        0       20        0     2813     1680     1730     1831     1688     1135     1135     1135     1135
     9270     9404     9293     9268     1135     1135     1135     1135     8073     8078     8083     8074
        1        2        1        1        0        0        0        0       20        0     2814     1680     1688     1725     1700     1135     1135     1135     1135
     9268     9292     9327     9269     1135     1135     1135     1135     8073     8074     8077     8075
        1        2        1        1        0        0        0        0       20        0     2815     1717     1852     1768     1843     1135     1135     1135     1135
     9373     9480     9479     9372     1135     1135     1135     1135     8076     8085     8080     8084
        1        2        1        1        0        0        0        0       20        0     2816     1717     1843     1831     1730     1135     1135     1135     1135
     9372     9561     9404     9371     1135     1135     1135     1135     8076     8084     8083     8078
        1        2        1        1        0        0        0        0       20        0     2817     1761     1793     1768     1852     1135     1135     1135     1135
     9462     9478     9480     9463     1135     1135     1135     1135     8079     8081     8080     8085
        1        2        1        1        0        0        0        0       20        0     2818     1607     1795     1714     1613     1219     1219     1219     1219
     9039     9365     9059     9037     1219     1219     1219     1219     8217     8220     8219     8218
        1        2        1        1        0        0        0        0       20        0     2819     1607     1771     1856     1795     1220     1220     1220     1220
     9038     9484     9525     9039     1220     1220     1220     1220     8221     8222     8224     8223
        1        2        1        1        0        0        0        0       20        0     2820      226      816      851      467     1241     1241     1241     1241
     4152     7192     5619     4150     1241     1241     1241     1241     4157     7195     7316     5623
        1        2        1        1        0        0        0        0       20        0     2821      615      346      618      504      509      509      509      509
     4950     4951     5812     5811      509      509      509      509     5836     4949     5837     5810
        1        2        1        1        0        0        0        0       20        0     2822      203      757     1199      401     1021     1021     1021     1021
     3976     6985     5270     3975     1021     1021     1021     1021     3979     6983     7804     5269
        1        2        1        1        0        0        0        0       20        0     2823     1612     1745     1854     1811      495      495      495      495
     9056     9436     9545     9057      495      495      495      495     5753     5754     5756     5755
        1        2        1        1        0        0        0        0       20        0     2824     1682     1788     1715     1832      311      311      311      311
     9276     9368     9369     9278      311      311      311      311     4728     4730     4729     4731
        1        2        1        1        0        0        0        0       20        0     2825      438      220      963      992      924      924      924      924
     4110     4113     7655     5467      924      924      924      924     5466     4111     7545     7546
        1        2        1        1        0        0        0        0       20        0     2826      479     1084     1215     1169      194      194      194      194
     5680     7939     8156     5682      194      194      194      194     3894     3916     3920     3919
        1        2        1        1        0        0        0        0       20        0     2827      875       73       78      316      825      825      825      825
     3049     3046     3083     4771      825      825      825      825     7225     3048     3087     4770
        1        2        1        1        0        0        0        0       20        0     2828      485     1138      666     1171     1017     1017     1017     1017
     5713     6615     6616     5714     1017     1017     1017     1017     5710     7786     6614     7788
        1        2        1        1        0        0        0        0       20        0     2829        4      756     1056        7      607      607      607      607
     2574     6979     2596     2572      607      607      607      607     2573     6337     6344     2595
        1        2        1        1        0        0        0        0       20        0     2830      145      218      390      463      602      602      602      602
     3560     4101     5205     3561      602      602      602      602     3563     4102     5206     5599
        1        2        1        1        0        0        0        0       20        0     2831      656     1865     1702     1240      228      228      228      228
     6569     9334     8243     6567      228      228      228      228     4183     4188     4185     4184
        1        2        1        1        0        0        0        0       20        0     2832      156      265      776      684     1224     1224     1224     1224
     3630     4458     6693     3634     1224     1224     1224     1224     3641     4461     7053     6695
        1        2        1        1        0        0        0        0       20        0     2833      380       78      971      139      362      362      362      362
     3085     3088     3526     3524      362      362      362      362     5050     3084     5051     3523
        1        2        1        1        0        0        0        0       20        0     2834      896       12     1019      249     1017     1017     1017     1017
     2625     2627     4333     4329     1017     1017     1017     1017     7444     2626     7784     4332
        1        2        1        1        0        0        0        0       20        0     2835      183      843     1124      522      315      315      315      315
     3820     7291     5905     3819      315      315      315      315     3817     4752     4762     4750
        1        2        1        1        0        0        0        0       20        0     2836      242     1846     1617      864     1229     1229     1229     1229
     4279     9073     7345     4276     1229     1229     1229     1229     4277     8234     8231     7344
        1        2        1        1        0        0        0        0       20        0     2837      985       79      819     1212      581      581      581      581
     3098     3094     7209     7711      581      581      581      581     6209     3092     6206     6217
        1        2        1        1        0        0        0        0       20        0     2838     1624     1823     1797     1857      152      152      152      152
     9096     9530     9531     9097      152      152      152      152     3610     3612     3611     3613
        1        2        1        1        0        0        0        0       20        0     2839      294     1019      542     1027     1017     1017     1017     1017
     4622     5998     5999     4623     1017     1017     1017     1017     4621     7784     5997     7785
        1        2        1        1        0        0        0        0       20        0     2840     1611     1703     1731     1755      182      182      182      182
     9052     9335     9406     9053      182      182      182      182     3811     3813     3814     3815
        1        2        1        1        0        0        0        0       20        0     2841     1703     1847     1772     1731      450      450      450      450
     9336     9487     9407     9335      450      450      450      450     5530     5534     5532     5531
        1        2        1        1        0        0        0        0       20        0     2842     1611     1755     1746     1849     1250     1250     1250     1250
     9053     9437     9438     9054     1250     1250     1250     1250     8266     8269     8268     8270
        1        2        1        1        0        0        0        0       20        0     2843      405      671      658      534      387      387      387      387
     5295     6573     5959     5293      387      387      387      387     5174     5183     5182     5178
        1        2        1        1        0        0        0        0       20        0     2844     1613     1714     1618     1614      526      526      526      526
     9059     9075     9060     9058      526      526      526      526     5927     5930     5929     5928
        1        2        1        1        0        0        0        0       20        0     2845     1614     1618     1949     1904       27       27       27       27
     9060     9077     9631     9062       27       27       27       27     2703     2704     2707     2705
        1        2        1        1        0        0        0        0       20        0     2846      929      286      778     1108      610      610      610      610
     4575     4574     7060     7565      610      610      610      610     6358     4571     6357     6359
        1        2        1        1        0        0        0        0       20        0     2847     1133      159     1085     1175     1078     1078     1078     1078
     3661     3660     7940     8062     1078     1078     1078     1078     7928     3659     7927     7929
        1        2        1        1        0        0        0        0       20        0     2848      367      299     1126      385     1021     1021     1021     1021
     4646     4651     5166     5074     1021     1021     1021     1021     5078     4649     7802     5164
        1        2        1        1        0        0        0        0       20        0     2849     1134      355      894      436     1013     1013     1013     1013
     5008     5005     5455     5458     1013     1013     1013     1013     7775     5006     7439     5456
        1        2        1        1        0        0        0        0       20        0     2850      650      992      685     1097      584      584      584      584
     6536     6699     6700     6539      584      584      584      584     6226     6232     6228     6234
        1        2        1        1        0        0        0        0       20        0     2851      875     1105     1796     1697      825      825      825      825
     7382     7986     9318     7383      825      825      825      825     7225     7226     7231     7230
        1        2        1        1        0        0        0        0       20        0     2852      575      578      947      978       38       38       38       38
     6170     6187     7614     6172       38       38       38       38     2786     2787     2791     2792
        1        2        1        1        0        0        0        0       20        0     2853     1746     1951     1941     1849     1250     1250     1250     1250
     9439     9701     9572     9438     1250     1250     1250     1250     8268     8272     8271     8270
        1        2        1        1        0        0        0        0       20        0     2854      601      175      587      479      194      194      194      194
     3771     3770     5678     5679      194      194      194      194     3902     3764     3901     3894
        1        2        1        1        0        0        0        0       20        0     2855     1167      453     1065      742      585      585      585      585
     5548     5546     6929     6930      585      585      585      585     6244     5545     6242     6240
        1        2        1        1        0        0        0        0       20        0     2856      403       80     1216      221     1051     1051     1051     1051
     3103     3108     4124     4119     1051     1051     1051     1051     5284     3106     7884     4123
        1        2        1        1        0        0        0        0       20        0     2857     1260      243     1262      329     1024     1024     1024     1024
     4290     4291     4843     4842     1024     1024     1024     1024     7813     4288     7814     4840
        1        2        1        1        0        0        0        0       20        0     2858      892      209     1115      956      517      517      517      517
     4034     4035     7633     7430      517      517      517      517     5880     4032     5883     5881
        1        2        1        1        0        0        0        0       20        0     2859     1132       77      364      713      264      264      264      264
     3080     3074     5062     6820      264      264      264      264     4452     3073     4439     4446
        1        2        1        1        0        0        0        0       20        0     2860      914     2321     2460     1034      577      577      577      577
     7522    10525     7847     7516      577      577      577      577     6178     6182     6184     6179
        1        2        1        1        0        0        0        0       20        0     2861     2513       21       64     2477     1130     1130     1130     1130
     2680     2675     2990    10815     1130     1130     1130     1130     8049     2679     2988     8046
        1        2        1        1        0        0        0        0       20        0     2862      933      232      404     1149     1131     1131     1131     1131
     4210     4209     5290     7577     1131     1131     1131     1131     7576     4212     5289     8051
        1        2        1        1        0        0        0        0       20        0     2863     1618     1948     1950     1949       27       27       27       27
     9076     9713     9715     9077       27       27       27       27     2704     2706     2708     2707
        1        2        1        1        0        0        0        0       20        0     2864     2508      736     1066     2436     1229     1229     1229     1229
     6914     6910     7908    10760     1229     1229     1229     1229     8237     6912     7907     8236
        1        2        1        1        0        0        0        0       20        0     2865       15        3        6       17      607      607      607      607
     2565     2564     2588     2642      607      607      607      607     2645     2567     2590     2654
        1        2        1        1        0        0        0        0       20        0     2866      265     1069      972     1224      156      156      156      156
     4460     7677     7679     4461      156      156      156      156     3630     3639     3636     3641
        1        2        1        1        0        0        0        0       20        0     2867     1247      526     1614     1813     1128     1128     1128     1128
     5926     5928     9061     8252     1128     1128     1128     1128     8025     5924     8027     8028
        1        2        1        1        0        0        0        0       20        0     2868     1213      134      834     1026      248      248      248      248
     3498     3497     7262     7820      248      248      248      248     4325     3493     4320     4322
        1        2        1        1        0        0        0        0       20        0     2869      500     2392     2300      920      562      562      562      562
     5782    10461     7539     5778      562      562      562      562     5776     6113     6110     6103
        1        2        1        1        0        0        0        0       20        0     2870      628     2502      799     1725     1135     1135     1135     1135
     6441     7134     7132     6440     1135     1135     1135     1135     6439     8100     7130     8077
        1        2        1        1        0        0        0        0       20        0     2871      106      305      693      742      957      957      957      957
     3317     4687     6733     3319      957      957      957      957     3320     4688     6734     6927
        1        2        1        1        0        0        0        0       20        0     2872      713       38     1122      264      364      364      364      364
     2789     2796     4451     4446      364      364      364      364     5062     2782     5064     4439
        1        2        1        1        0        0        0        0       20        0     2873      342      128      673      237      502      502      502      502
     3457     3462     4243     4240      502      502      502      502     4927     3458     5792     4242
        1        2        1        1        0        0        0        0       20        0     2874      813     1243     1134     1166      105      105      105      105
     7184     8066     8065     7183      105      105      105      105     3303     3314     3310     3312
        1        2        1        1        0        0        0        0       20        0     2875      354      555      713      568      264      264      264      264
     5001     6069     6139     5002      264      264      264      264     4438     4442     4446     4443
        1        2        1        1        0        0        0        0       20        0     2876      441     1166     1025     1233      264      264      264      264
     5484     7816     7817     5485      264      264      264      264     4441     4453     4450     4454
        1        2        1        1        0        0        0        0       20        0     2877     1575     1579     1746     1755     1250     1250     1250     1250
     8944     8953     9437     8945     1250     1250     1250     1250     8261     8265     8268     8269
        1        2        1        1        0        0        0        0       20        0     2878     1578     1951     1746     1579     1250     1250     1250     1250
     8952     9439     8953     8951     1250     1250     1250     1250     8264     8272     8268     8265
        1        2        1        1        0        0        0        0       20        0     2879     1275      277      394     1277     1094     1094     1094     1094
     4525     4521     5226     8305     1094     1094     1094     1094     7965     4524     5224     7966
        1        2        1        1        0        0        0        0       20        0     2880       78      451      764      971      316      316      316      316
     3086     5535     7010     3088      316      316      316      316     3083     4767     4769     4772
        1        2        1        1        0        0        0        0       20        0     2881      977      348     1258      441     1013     1013     1013     1013
     4965     4969     5486     5482     1013     1013     1013     1013     7692     4966     7778     5483
        1        2        1        1        0        0        0        0       20        0     2882     1190        4      919      215      607      607      607      607
     2578     2575     4083     4085      607      607      607      607     6345     2573     6341     4081
        1        2        1        1        0        0        0        0       20        0     2883      967      138      942      263      928      928      928      928
     3520     3519     4435     4436      928      928      928      928     7554     3518     7553     4434
        1        2        1        1        0        0        0        0       20        0     2884      243     1882     1665      861     1135     1135     1135     1135
     4292     9232     7337     4287     1135     1135     1135     1135     4289     8086     8072     7336
        1        2        1        1        0        0        0        0       20        0     2885      543      539     1285      948      607      607      607      607
     5980     5983     7617     6004      607      607      607      607     6001     5981     6347     6342
        1        2        1        1        0        0        0        0       20        0     2886      399      468      690      912       95       95       95       95
     5256     5626     6719     5258       95       95       95       95     3203     3204     3206     3207
        1        2        1        1        0        0        0        0       20        0     2887      468      399      969      598     1023     1023     1023     1023
     5256     5259     6296     5625     1023     1023     1023     1023     5628     5260     7669     6297
        1        2        1        1        0        0        0        0       20        0     2888     1242       77      983     1122      264      264      264      264
     3082     3079     7708     8013      264      264      264      264     4455     3073     4448     4451
        1        2        1        1        0        0        0        0       20        0     2889      827      200      328     1097      584      584      584      584
     3957     3954     4836     7239      584      584      584      584     6230     3955     4833     6234
        1        2        1        1        0        0        0        0       20        0     2890      579      732     1035      803      554      554      554      554
     6190     6890     7144     6191      554      554      554      554     6052     6053     6061     6056
        1        2        1        1        0        0        0        0       20        0     2891      358      284      494      437     1106     1106     1106     1106
     4555     4557     5459     5024     1106     1106     1106     1106     5027     4560     5751     5461
        1        2        1        1        0        0        0        0       20        0     2892      219      211     1080      676      214      214      214      214
     4044     4049     6666     4107      214      214      214      214     4065     4043     4076     4071
        1        2        1        1        0        0        0        0       20        0     2893     1047      348      977      706     1013     1013     1013     1013
     4967     4965     6794     6797     1013     1013     1013     1013     7773     4966     7692     6796
        1        2        1        1        0        0        0        0       20        0     2894      364      947      568      713       38       38       38       38
     5063     6141     6139     5062       38       38       38       38     2782     2791     2785     2789
        1        2        1        1        0        0        0        0       20        0     2895      419      858      737      498      194      194      194      194
     5367     6915     5768     5365      194      194      194      194     3893     3913     3909     3897
        1        2        1        1        0        0        0        0       20        0     2896      740       71     1095      826      336      336      336      336
     3030     3031     7236     6922      336      336      336      336     4882     3028     4887     4884
        1        2        1        1        0        0        0        0       20        0     2897      974      230     1011      341      459      459      459      459
     4197     4198     4922     4921      459      459      459      459     5580     4196     5581     4917
        1        2        1        1        0        0        0        0       20        0     2898      437      417      717     1038     1106     1106     1106     1106
     5351     5352     6837     5460     1106     1106     1106     1106     5461     5355     6838     7854
        1        2        1        1        0        0        0        0       20        0     2899     1091     2305     2466     1125     1128     1128     1128     1128
     7954    10480     8019     7950     1128     1128     1128     1128     7951     8030     8031     8016
        1        2        1        1        0        0        0        0       20        0     2900      146      690      693      305      957      957      957      957
     3567     6717     4687     3565      957      957      957      957     3568     6720     6734     4688
        1        2        1        1        0        0        0        0       20        0     2901      756      252     1005     1190     1109     1109     1109     1109
     4353     4354     7759     6982     1109     1109     1109     1109     6981     4356     7758     7996
        1        2        1        1        0        0        0        0       20        0     2902      215     1190     1005      651      979      979      979      979
     4085     7759     6543     4082      979      979      979      979     4084     7696     7693     6542
        1        2        1        1        0        0        0        0       20        0     2903      773      114     1236      871      854      854      854      854
     3376     3378     7372     7043      854      854      854      854     7042     3377     7324     7321
        1        2        1        1        0        0        0        0       20        0     2904      273      972     1069      982      156      156      156      156
     4500     7677     7705     4501      156      156      156      156     3631     3636     3639     3637
        1        2        1        1        0        0        0        0       20        0     2905      851      816     1274     1277     1241     1241     1241     1241
     7192     7196     8303     7317     1241     1241     1241     1241     7316     7195     8246     8247
        1        2        1        1        0        0        0        0       20        0     2906     1046       85      889      999      315      315      315      315
     3140     3138     7423     7742      315      315      315      315     4759     3136     4754     4758
        1        2        1        1        0        0        0        0       20        0     2907      164       86      728      916      447      447      447      447
     3142     3145     6878     3689      447      447      447      447     3687     3144     5512     5515
        1        2        1        1        0        0        0        0       20        0     2908      376      195     1020      841      227      227      227      227
     3922     3926     7285     5119      227      227      227      227     4161     3921     4173     4170
        1        2        1        1        0        0        0        0       20        0     2909      101     1252      961      440       43       43       43       43
     3265     7651     5480     3260       43       43       43       43     2830     2846     2842     2834
        1        2        1        1        0        0        0        0       20        0     2910     1230       32     1185      959      315      315      315      315
     2745     2744     7646     7647      315      315      315      315     4765     2741     4764     4756
        1        2        1        1        0        0        0        0       20        0     2911     1183      216     1095      804      663      663      663      663
     4093     4092     7148     7149      663      663      663      663     6602     4088     6601     6597
        1        2        1        1        0        0        0        0       20        0     2912      672     1195      777     1249      262      262      262      262
     6649     7057     7058     6650      262      262      262      262     4415     4428     4419     4430
        1        2        1        1        0        0        0        0       20        0     2913      472     1216      760     1160      387      387      387      387
     5647     6996     6995     5646      387      387      387      387     5177     5193     5186     5191
        1        2        1        1        0        0        0        0       20        0     2914      705      907     1278     1156      336      336      336      336
     6791     7493     8133     6792      336      336      336      336     4880     4885     4890     4888
        1        2        1        1        0        0        0        0       20        0     2915      519      601      893      698      194      194      194      194
     5893     6309     6755     5894      194      194      194      194     3898     3902     3914     3905
        1        2        1        1        0        0        0        0       20        0     2916      375     1194      750      849      339      339      339      339
     5114     6962     6960     5112      339      339      339      339     4904     4910     4907     4908
        1        2        1        1        0        0        0        0       20        0     2917     1049      603      757     1111     1021     1021     1021     1021
     6321     6318     6984     7876     1021     1021     1021     1021     7799     6320     6983     7800
        1        2        1        1        0        0        0        0       20        0     2918      766      227      307     1054      376      376      376      376
     4169     4159     4704     7018      376      376      376      376     5118     4161     4700     5120
        1        2        1        1        0        0        0        0       20        0     2919      143       48      173      145      540      540      540      540
     2873     2874     3559     3547      540      540      540      540     3548     2875     3753     3562
        1        2        1        1        0        0        0        0       20        0     2920      299      367      603      654     1021     1021     1021     1021
     4646     5076     6317     4648     1021     1021     1021     1021     4649     5078     6320     6557
        1        2        1        1        0        0        0        0       20        0     2921     1189       74      660      605      643      643      643      643
     3060     3057     6327     6330      643      643      643      643     6514     3055     6509     6326
        1        2        1        1        0        0        0        0       20        0     2922       46      853      671      207      372      372      372      372
     2863     6641     4017     2859      372      372      372      372     2861     5098     5095     4014
        1        2        1        1        0        0        0        0       20        0     2923       83      891      300      861     1130     1130     1130     1130
     3124     4655     4654     3123     1130     1130     1130     1130     3125     7428     4656     7335
        1        2        1        1        0        0        0        0       20        0     2924      644     1061      982     1081      156      156      156      156
     6517     7704     7706     6518      156      156      156      156     3633     3638     3637     3640
        1        2        1        1        0        0        0        0       20        0     2925      662      168     1039      996      788      788      788      788
     3716     3718     7730     6594      788      788      788      788     6593     3717     7093     7091
        1        2        1        1        0        0        0        0       20        0     2926     1190      215      569      600      979      979      979      979
     4085     4080     6143     6306      979      979      979      979     7696     4084     6145     6304
        1        2        1        1        0        0        0        0       20        0     2927      617      560     1162     1161      879      879      879      879
     6091     6096     8144     6397      879      879      879      879     6395     6093     7394     7393
        1        2        1        1        0        0        0        0       20        0     2928      857       96      199      293      700      700      700      700
     3217     3211     3947     4616      700      700      700      700     6761     3216     3952     4614
        1        2        1        1        0        0        0        0       20        0     2929       79      955      553      819      909      909      909      909
     3096     6048     6045     3094      909      909      909      909     3095     7500     6046     7207
        1        2        1        1        0        0        0        0       20        0     2930      902      398      479     1169     1157     1157     1157     1157
     5253     5250     5682     7477     1157     1157     1157     1157     7476     5255     5681     8135
        1        2        1        1        0        0        0        0       20        0     2931      919      543      948     1231      607      607      607      607
     6003     6004     7615     7536      607      607      607      607     6341     6001     6342     6346
        1        2        1        1        0        0        0        0       20        0     2932      696      433     1228     1187      585      585      585      585
     5439     5441     8179     6749      585      585      585      585     6238     5438     6247     6246
        1        2        1        1        0        0        0        0       20        0     2933      608      852      767     1231       97       97       97       97
     6349     7021     7022     6350       97       97       97       97     3228     3234     3233     3238
        1        2        1        1        0        0        0        0       20        0     2934      630      302      337      729      641      641      641      641
     4671     4668     4892     6447      641      641      641      641     6445     4672     4891     6498
        1        2        1        1        0        0        0        0       20        0     2935      650      245     1047      706     1013     1013     1013     1013
     4301     4306     6797     6535     1013     1013     1013     1013     6537     4304     7773     6796
        1        2        1        1        0        0        0        0       20        0     2936      427      500     1126      867      357      357      357      357
     5406     5779     7360     5409      357      357      357      357     5018     5019     5023     5021
        1        2        1        1        0        0        0        0       20        0     2937     1275      146     1040      277     1094     1094     1094     1094
     3572     3569     4523     4525     1094     1094     1094     1094     7965     3570     7859     4524
        1        2        1        1        0        0        0        0       20        0     2938      804      826     1044     1183      663      663      663      663
     7147     7235     7868     7149      663      663      663      663     6597     6598     6600     6602
        1        2        1        1        0        0        0        0       20        0     2939     1216       80     1064      760     1051     1051     1051     1051
     3108     3107     6993     6996     1051     1051     1051     1051     7884     3106     7881     6992
        1        2        1        1        0        0        0        0       20        0     2940      535     1262      849      649      180      180      180      180
     5967     7313     6532     5963      180      180      180      180     3795     3801     3799     3797
        1        2        1        1        0        0        0        0       20        0     2941      313      824      544     1222      204      204      204      204
     4739     6007     6009     4741      204      204      204      204     3982     3990     3986     3994
        1        2        1        1        0        0        0        0       20        0     2942      777      786      870     1249      262      262      262      262
     7055     7082     7370     7058      262      262      262      262     4419     4420     4422     4430
        1        2        1        1        0        0        0        0       20        0     2943     1261      138      314      384      700      700      700      700
     3522     3516     4744     5162      700      700      700      700     6769     3517     4746     5160
        1        2        1        1        0        0        0        0       20        0     2944      179      691      926      256       97       97       97       97
     3793     6725     4378     3789       97       97       97       97     3220     3231     3236     3223
        1        2        1        1        0        0        0        0       20        0     2945      217      515      767      374       97       97       97       97
     4097     5873     5107     4096       97       97       97       97     3222     3226     3233     3224
        1        2        1        1        0        0        0        0       20        0     2946      596      128      571     1154      502      502      502      502
     3461     3459     6154     6288      502      502      502      502     5788     3458     5786     5803
        1        2        1        1        0        0        0        0       20        0     2947      615     1767     1766      619     1131     1131     1131     1131
     6385     9472     6404     6381     1131     1131     1131     1131     6384     8054     8053     6403
        1        2        1        1        0        0        0        0       20        0     2948      601      398      902      893     1157     1157     1157     1157
     5252     5253     7434     6309     1157     1157     1157     1157     6310     5255     7476     7437
        1        2        1        1        0        0        0        0       20        0     2949      360      109     1796     1847      450      450      450      450
     3342     3347     9528     5044      450      450      450      450     5037     3343     5533     5534
        1        2        1        1        0        0        0        0       20        0     2950      171       29     1221      116      836      836      836      836
     2720     2724     3390     3385      836      836      836      836     3746     2723     7268     3389
        1        2        1        1        0        0        0        0       20        0     2951      249      165      553      952     1017     1017     1017     1017
     3693     3694     6047     4331     1017     1017     1017     1017     4332     3699     6049     7624
